//,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
,Recovery1,Hero1 obtains weapon,howeapon,,,Recovery1_howeapon,1,Recovery1_howeapon_01,1,Recovery1_howeapon_01_1,,,,(?hero1 - creature),(?weapon1 - weapon),?hero1,(hasweapon ?hero1),(intends ?hero1 (hasweapon ?hero1)),receive,,,,,(alive ?hero1),,,,,,
,VictoryAgainstVillainy1,Hero1 rescues victim1,hrescuep,meet at place1,meet_p1,VictoryAgainstVillainy1_hrescuep_meet_p1,1,VictoryAgainstVillainy1_hrescuep_meet_p1_01,1,VictoryAgainstVillainy1_hrescuep_meet_p1_01_1,,,,(?hero1 - creature),(?victim1 - person),?hero1,(not (isdetained ?victim1)),(intends ?hero1 (not (isdetained ?victim1))),do,,VictoryAgainstVillainy1a_hrescuep_meet_p1_01,,,(alive ?hero1),,,,,,
,VictoryAgainstVillainy1,Hero1 meet villain1,battle_p3,battle at place1,meet_p3,VictoryAgainstVillainy1_battle_p3_meet_p3,2,VictoryAgainstVillainy1_battle_p3_meet_p3_02,1,VictoryAgainstVillainy1_battle_p3_meet_p3_02_1,,,,(?hero1 - creature),(?villain1 - person);(?place3 - location),?hero1,(at ?hero1 ?place3),(intends ?hero1 (at ?hero1 ?place3)),do,,VictoryAgainstVillainy1a_bothinjured_battle_p1_01;VictoryAgainstVillainy1a_hinjurev_battle_p1_01;VictoryAgainstVillainy1a_villainkilled1_battle_p1_01,,,(alive ?hero1),,,,,,
,VictoryAgainstVillainy1,Hero1 meet villain1,battle_p3,battle at place1,meet_p3,VictoryAgainstVillainy1_battle_p3_meet_p3,2,VictoryAgainstVillainy1_battle_p3_meet_p3_02,2,VictoryAgainstVillainy1_battle_p3_meet_p3_02_2,,,,(?villain1 - person),(?hero1 - creature);(?place3 - location),?villain1,(at ?villain1 ?place3),(intends ?villain1 (at ?villain1 ?place3)),do,,,,,(alive ?hero1),,,,,,
,VictoryAgainstVillainy1,Hero1 retrieves valuable1,hretrievev1,,,VictoryAgainstVillainy1_hretrievev1,3,VictoryAgainstVillainy1_hretrievev1_03,1,VictoryAgainstVillainy1_hretrievev1_03_1,,,,(?hero1 - creature),(?valuable1 - valuable),?hero1,(has ?hero1 ?valuable1),(intends ?hero1 (has ?hero1 ?valuable1)),do,,,,,(alive ?hero1),,,,,,
,VictoryAgainstVillainy1a,Hero1 and villain1 both injured,bothinjured,battle at place1,battle_p1,VictoryAgainstVillainy1a_bothinjured_battle_p1,1,VictoryAgainstVillainy1a_bothinjured_battle_p1_01,1,VictoryAgainstVillainy1a_bothinjured_battle_p1_01_1,,,,(?hero1 - creature),(?villain1 - person),?hero1,(isinjured ?villain1),(intends ?hero1 (isinjured ?villain1)),do,,,,,(alive ?hero1),,,,,,
,VictoryAgainstVillainy1a,Hero1 and villain1 both injured,bothinjured,battle at place1,battle_p1,VictoryAgainstVillainy1a_bothinjured_battle_p1,1,VictoryAgainstVillainy1a_bothinjured_battle_p1_01,2,VictoryAgainstVillainy1a_bothinjured_battle_p1_01_2,,,,(?hero1 - creature),(?villain1 - person),?villain1,(isinjured ?hero1),(intends ?villain1 (isinjured ?hero1)),do,,,,,(alive ?hero1),,,,,,
,VictoryAgainstVillainy1a,Hero1 injures villain1,hinjurev,battle at place1,battle_p1,VictoryAgainstVillainy1a_hinjurev_battle_p1,1,VictoryAgainstVillainy1a_hinjurev_battle_p1_01,1,VictoryAgainstVillainy1a_hinjurev_battle_p1_01_1,,,,(?hero1 - creature),(?villain1 - person),?hero1,(isinjured ?villain1),(intends ?hero1 (isinjured ?villain1)),do,,,,,(alive ?hero1),,,,,,
,VictoryAgainstVillainy1a,Hero1 injured villain1 killed,villainkilled1,battle at place1,battle_p1,VictoryAgainstVillainy1a_villainkilled1_battle_p1,1,VictoryAgainstVillainy1a_villainkilled1_battle_p1_01,1,VictoryAgainstVillainy1a_villainkilled1_battle_p1_01_1,,,,(?hero1 - creature),(?villain1 - person),?hero1,(not (alive ?villain1)),(intends ?hero1 (not (alive ?villain1))),do,,,,,(alive ?hero1),,,,,,
,VictoryAgainstVillainy1a,Hero1 injured villain1 killed,villainkilled1,battle at place1,battle_p1,VictoryAgainstVillainy1a_villainkilled1_battle_p1,1,VictoryAgainstVillainy1a_villainkilled1_battle_p1_01,2,VictoryAgainstVillainy1a_villainkilled1_battle_p1_01_2,,,,(?hero1 - creature),(?villain1 - person),?villain1,(isinjured ?hero1),(intends ?villain1 (isinjured ?hero1)),do,,,,,(alive ?hero1),,,,,,
,VictoryAgainstVillainy1a,Hero1 retrieves item1,hretrievei,return to owner,return_p1,VictoryAgainstVillainy1a_hretrievei_return_p1,2,VictoryAgainstVillainy1a_hretrievei_return_p1_02,1,VictoryAgainstVillainy1a_hretrievei_return_p1_02_1,,,,(?hero1 - creature),(?item1 - item);(?victim1 - person),?hero1,(has ?victim1 ?item1),(intends ?hero1 (has ?victim1 ?item1)),do,,,,,(alive ?hero1),,,,,,
,VictoryAgainstVillainy1a,Hero1 rescues victim1,hrescuep,meet at place1,meet_p1,VictoryAgainstVillainy1a_hrescuep_meet_p1,1,VictoryAgainstVillainy1a_hrescuep_meet_p1_01,1,VictoryAgainstVillainy1a_hrescuep_meet_p1_01_1,,,,(?hero1 - creature),(?victim1 - person);(?place1 - location),?hero1,(at ?hero1 ?place1),(intends ?hero1 (at ?hero1 ?place1)),do,,,,,(alive ?hero1),,,,,,
,VictoryAgainstVillainy1a,Hero1 rescues victim1,hrescuep,meet at place1,meet_p1,VictoryAgainstVillainy1a_hrescuep_meet_p1,1,VictoryAgainstVillainy1a_hrescuep_meet_p1_01,2,VictoryAgainstVillainy1a_hrescuep_meet_p1_01_2,,,,(?hero1 - creature),(?victim1 - person);(?place1 - location),?victim1,(at ?victim1 ?place1),(intends ?victim1 (at ?victim1 ?place1)),follow,,,,,(alive ?hero1),,,,,,
,VictoryAgainstVillainy2,Villain1 kills hero1,hinjurev,battle at place1,battle_p1,VictoryAgainstVillainy2_hinjurev_battle_p1,1,VictoryAgainstVillainy2_hinjurev_battle_p1_01,1,VictoryAgainstVillainy2_hinjurev_battle_p1_01_1,,,,(?hero1 - creature),(?villain1 - person),?villain1,(not (alive ?hero1)),(intends ?villain1 (not (alive ?hero1))),do,,,,,,,,,,,
,VictoryAgainstVillainy2,Villain1 disarms hero1,hinjurev,battle at place1,battle_p1,VictoryAgainstVillainy2_hinjurev_battle_p1,2,VictoryAgainstVillainy2_hinjurev_battle_p1_02,1,VictoryAgainstVillainy2_hinjurev_battle_p1_02_1,,,,(?hero1 - creature),,?villain1,(not (hasweapon ?hero1)),(intends ?villain1 (not (hasweapon ?hero1))),do,,,,,(alive ?hero1),,,,,,
,VictoryAgainstMonster1,Hero1 rescues victim1 from monster,hrescuep_mon,meet at place1,meet_p1,VictoryAgainstMonster1_hrescuep_mon_meet_p1,1,VictoryAgainstMonster1_hrescuep_mon_meet_p1_01,1,VictoryAgainstMonster1_hrescuep_mon_meet_p1_01_1,,,,(?hero1 - creature),(?victim1 - person),?hero1,(not (isdetained ?victim1)),(intends ?hero1 (not (isdetained ?victim1))),do,,,VictoryAgainstMonster1a_hrescuep_meet_p1_01,,(alive ?hero1),,,,,,
,VictoryAgainstMonster1,Hero1 meet monster1,hinjuremon,battle at place1,meet_p2,VictoryAgainstMonster1_hinjuremon_meet_p2,2,VictoryAgainstMonster1_hinjuremon_meet_p2_02,1,VictoryAgainstMonster1_hinjuremon_meet_p2_02_1,,,,(?hero1 - creature),(?villain1 - person);(?place2 - location),?hero1,(at ?hero1 ?place2),(intends ?hero1 (at ?hero1 ?place2)),do,,,,,(alive ?hero1),,,,,,
,VictoryAgainstMonster1,Hero1 meet monster1,hinjuremon,battle at place1,meet_p2,VictoryAgainstMonster1_hinjuremon_meet_p2,2,VictoryAgainstMonster1_hinjuremon_meet_p2_02,2,VictoryAgainstMonster1_hinjuremon_meet_p2_02_2,,,,(?monster1 - monster),(?hero1 - creature);(?place2 - location),?villain1,(at ?monster1 ?place2),(intends ?villain1 (at ?monster1 ?place2)),do,,,,,(alive ?hero1),,,,,,
,VictoryAgainstMonster1a,Hero1 and monster1 both injured,bothinjured,battle at place1,battle_p1,VictoryAgainstMonster1a_bothinjured_battle_p1,1,VictoryAgainstMonster1a_bothinjured_battle_p1_01,1,VictoryAgainstMonster1a_bothinjured_battle_p1_01_1,,,,(?hero1 - creature),(?monster1 - person),?hero1,(isinjured ?monster1),(intends ?hero1 (isinjured ?monster1)),do,,,,,(alive ?hero1),,,,,,
,VictoryAgainstMonster1a,Hero1 and monster1 both injured,bothinjured,battle at place1,battle_p1,VictoryAgainstMonster1a_bothinjured_battle_p1,1,VictoryAgainstMonster1a_bothinjured_battle_p1_01,2,VictoryAgainstMonster1a_bothinjured_battle_p1_01_2,,,,(?hero1 - creature),(?monster1 - person),?monster1,(isinjured ?hero1),(intends ?monster1 (isinjured ?hero1)),do,,,,,(alive ?hero1),,,,,,
,VictoryAgainstMonster1a,Hero1 injures monster1,hinjurev,battle at place1,battle_p1,VictoryAgainstMonster1a_hinjurev_battle_p1,1,VictoryAgainstMonster1a_hinjurev_battle_p1_01,1,VictoryAgainstMonster1a_hinjurev_battle_p1_01_1,,,,(?hero1 - creature),(?monster1 - person),?hero1,(isinjured ?monster1),(intends ?hero1 (isinjured ?monster1)),do,,,,,(alive ?hero1),,,,,,
,VictoryAgainstMonster1a,Hero1 injured monster1 killed,monsterkilled1,battle at place1,battle_p1,VictoryAgainstMonster1a_monsterkilled1_battle_p1,1,VictoryAgainstMonster1a_monsterkilled1_battle_p1_01,1,VictoryAgainstMonster1a_monsterkilled1_battle_p1_01_1,,,,(?hero1 - creature),(?monster1 - person),?hero1,(not (alive ?monster1)),(intends ?hero1 (not (alive ?monster1))),do,,,,,(alive ?hero1),,,,,,
,VictoryAgainstMonster1a,Hero1 injured monster1 killed,monsterkilled1,battle at place1,battle_p1,VictoryAgainstMonster1a_monsterkilled1_battle_p1,1,VictoryAgainstMonster1a_monsterkilled1_battle_p1_01,2,VictoryAgainstMonster1a_monsterkilled1_battle_p1_01_2,,,,(?hero1 - creature),(?monster1 - person),?monster1,(isinjured ?hero1),(intends ?monster1 (isinjured ?hero1)),do,,,,,(alive ?hero1),,,,,,
//,VictoryAgainstMonster1a,Hero1 retrieves item1,hretrievei,return to owner,return_p1,VictoryAgainstMonster1a_hretrievei_return_p1,2,VictoryAgainstMonster1a_hretrievei_return_p1_02,1,VictoryAgainstMonster1a_hretrievei_return_p1_02_1,,,,(?hero1 - creature),(?item1 - item);(?victim1 - person),?hero1,(has ?victim1 ?item1),(intends ?hero1 (has ?victim1 ?item1)),do,,,,,(alive ?hero1),,,,,,
,VictoryAgainstMonster1a,Hero1 rescues victim1,hrescuep,meet at place1,meet_p1,VictoryAgainstMonster1a_hrescuep_meet_p1,1,VictoryAgainstMonster1a_hrescuep_meet_p1_01,1,VictoryAgainstMonster1a_hrescuep_meet_p1_01_1,,,,(?hero1 - creature),(?victim1 - person);(?place1 - location),?hero1,(at ?hero1 ?place1),(intends ?hero1 (at ?hero1 ?place1)),do,,,,,(alive ?hero1),,,,,,
,VictoryAgainstMonster1a,Hero1 rescues victim1,h1rescuep,meet at place1,meet_p1,VictoryAgainstMonster1a_h1rescuep_meet_p1,1,VictoryAgainstMonster1a_h1rescuep_meet_p1_01,2,VictoryAgainstMonster1a_h1rescuep_meet_p1_01_2,,,,(?hero1 - creature),(?victim1 - person);(?place1 - location),?victim1,(at ?victim1 ?place1),(intends ?victim1 (at ?victim1 ?place1)),follow,,,,,(alive ?hero1),,,,,,
,HeroReward1,Hero1 proposed,h1proposed,,,HeroReward1_h1proposed,1,HeroReward1_h1proposed_01,1,HeroReward1_h1proposed_01_1,,,,(?hero1 - creature),(?h1loveinterest1 - creature),?author,(hasproposed ?hero1),(intends ?author (hasproposed ?hero1)),do,,,,,(alive ?hero1),,,,,,
,HeroReward1,Hero1 been proposed to,h1beenproposedto,,,HeroReward1_h1beenproposedto,2,HeroReward1_h1beenproposedto_02,1,HeroReward1_h1beenproposedto_02_1,,,,(?hero1 - creature),(?h1loveinterest1 - creature),?author,(hasbeenproposedto ?hero1),(intends ?author (hasbeenproposedto ?hero1)),receive,,,,,(alive ?hero1),,,,,,
,HeroReward1,Hero1 becomes rich,h1rich,,,HeroReward1_h1rich,3,HeroReward1_h1rich_03,1,HeroReward1_h1rich_03_1,,,,(?hero1 - creature),(?reward1 - valuable),?author,(has ?hero1 ?reward1),(intends ?author (has ?hero1 ?reward1)),receive,,,,,(alive ?hero1),,,,,,
,VillainReward1,Villain1 proposed,v1proposed,,,VillainReward1_v1proposed,1,VillainReward1_v1proposed_01,1,VillainReward1_v1proposed_01_1,,,,(?villain1 - person),(?v1loveinterest1 - creature),?author,(hasproposed ?villain1),(intends ?author (hasproposed ?villain1)),do,,,,,(alive ?villain1),,,,,,
,VillainReward1,Villain1 been proposed to,v1beenproposedto,,,VillainReward1_v1beenproposedto,2,VillainReward1_v1beenproposedto_02,1,VillainReward1_v1beenproposedto_02_1,,,,(?villain1 - person),(?v1loveinterest1 - creature),?author,(hasbeenproposedto ?villain1),(intends ?author (hasbeenproposedto ?villain1)),receive,,,,,(alive ?villain1),,,,,,
,VillainReward1,Villain1 becomes rich,v1rich,,,VillainReward1_v1rich,3,VillainReward1_v1rich_03,1,VillainReward1_v1rich_03_1,,,,(?villain1 - person),(?reward1 - valuable),?author,(has ?villain1 ?reward1),(intends ?author (has ?villain1 ?reward1)),receive,,,,,(alive ?villain1),,,,,,
,DifficultTaskArises1,Loved1 becomes sick,becomesick,,,DifficultTaskArises1_becomesick,1,DifficultTaskArises1_becomesick_01,1,DifficultTaskArises1_becomesick_01_1,,,,(?hero1 - creature),(?loved1 - person),?author,(issick ?loved1),(intends ?author (issick ?loved1)),,,,,(loves ?hero1 ?loved1),(alive ?hero1),,,,,,
,DifficultTaskArises1,Loved1 detained,becomesdetained,,,DifficultTaskArises1_becomesdetained,2,DifficultTaskArises1_becomesdetained_02,1,DifficultTaskArises1_becomesdetained_02_1,,,,(?hero1 - creature),(?official1 - person);(?loved1 - person),?official1,(isdetained ?loved1),(intends ?official1 (isdetained ?loved1)),,,,,(loves ?hero1 ?loved1),(alive ?hero1),,,,,,
,DifficultTaskArises1,Monster injured peron1,monsterterror,,,DifficultTaskArises1_monsterterror,3,DifficultTaskArises1_monsterterror_03,1,DifficultTaskArises1_monsterterror_03_1,,,,(?monster1 - monster),(?person1 - person),?monster1,(isinjured ?person1),(intends ?monster1 (isinjured ?person1)),,,,,,(alive ?hero1),,,,,,
,DifficultTaskArises1,Monster injured peron2,monsterterror,,,DifficultTaskArises1_monsterterror,3,DifficultTaskArises1_monsterterror_03,2,DifficultTaskArises1_monsterterror_03_2,,,,(?monster1 - monster),(?person2 - person),?monster1,(isinjured ?person2),(intends ?monster1 (isinjured ?person2)),,,,,,(alive ?hero1),,,,,,
,QuestAssigned1,Hero1 obtains a quest from item,igivesquest,,,QuestAssigned1_igivesquest,1,QuestAssigned1_igivesquest_01,1,QuestAssigned1_igivesquest_01_1,,,,(?hero1 - creature),(?oracleobj - mcguffin),?author,(has ?hero1 ?oracleobj),(intends ?author (has ?hero1 ?oracleobj)),,,,,,(alive ?hero1),,,,,,
,QuestAssigned1,Hero1 obtains a quest from creature,cgivesquest,,,QuestAssigned1_cgivesquest,1,QuestAssigned1_cgivesquest_01,1,QuestAssigned1_cgivesquest_01_1,,,,(?hero1 - creature),(?questgiver1 - creature);(?seekedobj - mcguffin),?questgiver1,(intends ?hero1 (has ?hero1 ?seekedobj)),(intends ?questgiver1 (intends ?hero1 (has ?hero1 ?seekedobj))),,,,,,(alive ?hero1),,,,,,
,QuestAssigned1a,Hero1 obtains a quest from item,igivesquest,,,QuestAssigned1a_igivesquest,1,QuestAssigned1a_igivesquest_01,1,QuestAssigned1a_igivesquest_01_1,,,,(?hero1 - creature),(?oracleobj - mcguffin),?author,(intends ?hero1 (has ?hero1 ?seekedobj)),(intends ?author (intends ?hero1 (has ?hero1 ?seekedobj))),,,,,,(alive ?hero1),,,,,,
,Departure1,Hero1 travels to location1,htravel1,,,Departure1_htravel1,1,Departure1_htravel1_01,1,Departure1_htravel1_01_1,,,,(?hero1 - creature),(?location1 - location),?hero1,(at ?hero1 ?location1),(intends ?hero1 (at ?hero1 ?location1)),,,,,,(alive ?hero1),,,,,,
,Departure2,Hero1 travels to location2,htravel2,,,Departure2_htravel2,1,Departure2_htravel2_01,1,Departure2_htravel2_01_1,,,,(?hero1 - creature),(?location2 - location),?hero1,(at ?hero1 ?location2),(intends ?hero1 (at ?hero1 ?location2)),,,,,,(alive ?hero1),,,,,,
,Departure3,Hero1 travels to location3,htravel3,,,Departure3_htravel3,1,Departure3_htravel3_01,1,Departure3_htravel3_01_1,,,,(?hero1 - creature),(?location3 - location),?hero1,(at ?hero1 ?location3),(intends ?hero1 (at ?hero1 ?location3)),,,,,,(alive ?hero1),,,,,,
,ConfrontGuardian1,Hero1 kills Guardian,hkillguardian1,,,ConfrontGuardian1_hkillguardian1,1,ConfrontGuardian1_hkillguardian1_01,1,ConfrontGuardian1_hkillguardian1_01_1,,,,(?hero1 - creature),(?guardian1 - monster),?hero1,(not (alive ?guardian1)),(intends ?hero1 (not (alive ?guardian1))),,,,,,(alive ?hero1),,,,,,
,ConfrontGuardian1,Hero1 injures Guardian,hinjuresguardian1,,,ConfrontGuardian1_hinjuresguardian1,2,ConfrontGuardian1_hinjuresguardian1_02,1,ConfrontGuardian1_hinjuresguardian1_02_1,,,,(?hero1 - creature),(?guardian1 - monster),?hero1,(isinjured ?guardian1),(intends ?hero1 (isinjured ?guardian1)),,,,,,(alive ?hero1),,,,,,
//,ConfrontGuardian1,Hero1 tricks Guardian,hinjuresguardian1,,,ConfrontGuardian1_hinjuresguardian1,3,ConfrontGuardian1_hinjuresguardian1_03,1,ConfrontGuardian1_hinjuresguardian1_03_1,,,,(?hero1 - creature),(?guardian1 - monster),?hero1,????,(intends ?hero1 ????),,,,,,(alive ?hero1),,,,,,
,QuestResolution1,Hero1 obtains McGuffin,hgetsmcguffin,,,QuestResolution1_hgetsmcguffin,1,QuestResolution1_hgetsmcguffin_01,1,QuestResolution1_hgetsmcguffin_01_1,,,,(?hero1 - creature),(?seekedobj - mcguffin),?hero1,(has ?hero1 ?seekedobj),(intends ?hero1 (has ?hero1 ?seekedobj)),,,,,,(alive ?hero1),,,,,,
,Helper1,Support1 encourages Hero1,s1encourageh1,Good mood,goodmood,Helper1_s1encourageh1_goodmood,1,Helper1_s1encourageh1_goodmood_01,1,Helper1_s1encourageh1_goodmood_01_1,,,,(?helper1 - creature),(?hero1 - creature),?helper1,(emo_goodmood ?hero1),(intends ?helper1 (emo_goodmood ?hero1)),,,,,,(alive ?hero1); (alive ?helper1),,,,,,
,Helper1,Support1 encourages Hero1,s1encourageh1,Feel strong,feelstrong,Helper1_s1encourageh1_feelstrong,2,Helper1_s1encourageh1_feelstrong_02,1,Helper1_s1encourageh1_feelstrong_02_1,,,,(?helper1 - creature),(?hero1 - creature),?helper1,(emo_feelstrong ?hero1),(intends ?helper1 (emo_feelstrong ?hero1)),,,,,,(alive ?hero1); (alive ?helper1),,,,,,
,Helper1,Support1 encourages Hero1,s1encourageh1,Focused,focused,Helper1_s1encourageh1_focused,3,Helper1_s1encourageh1_focused_03,1,Helper1_s1encourageh1_focused_03_1,,,,(?helper1 - creature),(?hero1 - creature),?helper1,(emo_focused ?hero1),(intends ?helper1 (emo_focused ?hero1)),,,,,,(alive ?hero1); (alive ?helper1),,,,,,
,Lack1,Hero1 realizes lack,h1realizelack,Is Single,issingle,Lack1_h1realizelack_issingle,1,Lack1_h1realizelack_issingle_01,1,Lack1_h1realizelack_issingle_01_1,,,,(?hero1 - creature),,?author,(lackrealized_single ?hero1 ?hero1),(intends ?author (lackrealized_single ?hero1 ?hero1)),,,,,(issingle ?hero1),(alive ?hero1),,,,,,
,Lack1,Hero1 realizes lack,h1realizelack,Not have an item,nothas_item,Lack1_h1realizelack_nothas_item,2,Lack1_h1realizelack_nothas_item_02,1,Lack1_h1realizelack_nothas_item_02_1,,,,(?hero1 - creature),(?lackitem - item),?author,(lackrealized_nothas ?hero1 ?hero1 ?lackitem),(intends ?author (lackrealized_nothas ?hero1 ?hero1 ?lackitem)),,,,,(not (has ?hero1 ?lackitem)),(alive ?hero1),,,,,,
,Lack1,Hero1 realizes lack,h1realizelack,Not have an valuable,nothas_valuable,Lack1_h1realizelack_nothas_valuable,3,Lack1_h1realizelack_nothas_valuable_03,1,Lack1_h1realizelack_nothas_valuable_03_1,,,,(?hero1 - creature),(?lackvaluable - valuable),?author,(lackrealized_nothas ?hero1 ?hero1 ?lackvaluable),(intends ?author (lackrealized_nothas ?hero1 ?hero1 ?lackvaluable)),,,,,(not (has ?hero1 ?lackvaluable)),(alive ?hero1),,,,,,
,Lack1,Hero1 realizes lack,h1realizelack,Not have an weapon,nothas_weapon,Lack1_h1realizelack_nothas_weapon,4,Lack1_h1realizelack_nothas_weapon_04,1,Lack1_h1realizelack_nothas_weapon_04_1,,,,(?hero1 - creature),(?lackweapon - weapon),?author,(lackrealized_nothas ?hero1 ?hero1 ?lackweapon),(intends ?author (lackrealized_nothas ?hero1 ?hero1 ?lackweapon)),,,,,(not (has ?hero1 ?lackweapon)),(alive ?hero1),,,,,,
,Lack1,Hero1 realizes lack,h1realizelack,Not rich,notrich,Lack1_h1realizelack_notrich,5,Lack1_h1realizelack_notrich_05,1,Lack1_h1realizelack_notrich_05_1,,,,(?hero1 - creature),,?author,(lackrealized_single ?hero1 ?hero1),(intends ?author (lackrealized_single ?hero1 ?hero1)),,,,,(not (rich ?hero1)),(alive ?hero1),,,,,,
,ReturnJourney1,Hero1 journeys home,h1endingjourneyhome,,,ReturnJourney1_h1endingjourneyhome,1,ReturnJourney1_h1endingjourneyhome_01,1,ReturnJourney1_h1endingjourneyhome_01_1,,,,(?hero1 - creature),,?author,(ending_beginjourneyhome ?hero1),(intends ?author (ending_beginjourneyhome ?hero1)),,,,,,(alive ?hero1),,,,,,
,HeroLost1,Hero1 dies,h1dies,,,HeroLost1_h1dies,1,HeroLost1_h1dies_01,1,HeroLost1_h1dies_01_1,,,,(?hero1 - creature),,?author,(not (alive ?hero1)),(intends ?author (not (alive ?hero1))),,,,,,,,,,,,
,Transfiguration1,Hero1 finds mcguffin,h1findsmcguffin,,,Transfiguration1_h1findsmcguffin,1,Transfiguration1_h1findsmcguffin_01,1,Transfiguration1_h1findsmcguffin_01_1,,,,(?hero1 - creature),(?catalyst1 - mcguffin),?author,(has ?hero1 ?catalyst1),(intends ?author (has ?hero1 ?catalyst1)),,,,,,(alive ?hero1),,,,,,
,HelperLost1,Helper1 dies,s1dies,,,HelperLost1_s1dies,1,HelperLost1_s1dies_01,1,HelperLost1_s1dies_01_1,,,,(?helper1 - creature),,?author,(not (alive ?helper1)),(intends ?author (not (alive ?helper1))),,,,,,,,,,,,
