2020-12-12 11:55:44.293672 ,0.232326,0.131534,0.13153399999999998,0.069043,0,0.0
2020-12-12 11:55:44.964208 ,0.262991,0.0534,0.037805,0.0,0,0.015652
2020-12-12 11:55:47.053824 ,0.285124,0.068995,0.068995,0.037748000000000004,0,0.0
2020-12-12 11:55:48.654600 ,0.305183,0.076795,0.055852999999999965,0.008973,0,0.008978000000000002
2020-12-12 11:55:49.927233 ,0.247902,0.084609,0.046887,0.0,0,0.015644
2020-12-12 11:55:53.190794 ,0.247397,0.42499,0.410886000000001,0.34495500000000107,0,0.005157
2020-12-12 11:55:55.846770 ,0.209471,0.046841,0.03487199999999999,0,0,0.010007
2020-12-12 11:55:57.653355 ,0.28623,0.068816,0.05485299999999996,0.023935000000000005,0,0.004987
2020-12-12 11:55:57.988210 ,0.207547,0.120324,0.110251,0.050771,0,0.01966
2020-12-12 11:55:58.572167 ,0.246788,0.329097,0.3090950000000002,0.2602709999999997,0,0.016889000000000005
2020-12-12 11:55:58.890861 ,0.22734,0.084374,0.063752,0.033239000000000005,0,0.00786
2020-12-12 11:56:01.316118 ,0.237365,0.071807,0.046716000000000014,0.0039900000000000005,0,0.007958999999999999
2020-12-12 11:56:01.576423 ,0.24434,0.011965,0,0,0,0
2020-12-12 11:56:01.863654 ,0.217416,0.063828,0.041787999999999985,0.0070789999999999985,0,0.009899999999999999
2020-12-12 11:56:02.158865 ,0.238358,0.049867,0.03488900000000001,0,0,0.009956000000000001
2020-12-12 11:56:04.754314 ,0.25475,0.617348,0.6014020000000023,0.5514260000000023,0,0.005020999999999999
2020-12-12 11:56:05.532261 ,0.222405,0.54856,0.5295970000000023,0.4896750000000021,0,0.003987
2020-12-12 11:56:05.891275 ,0.206467,0.140597,0.12562499999999988,0.09070299999999991,0,0.008974
2020-12-12 11:56:06.163547 ,0.214426,0.04887,0.027937000000000003,0,0,0.007989999999999999
2020-12-12 11:56:07.431019 ,0.200512,0.084603,0.046898,0.015636,0,0.015633
2020-12-12 11:56:09.611183 ,0.246575,0.138501,0.09113099999999999,0.041306,0,0.015625
2020-12-12 11:56:09.873585 ,0.203396,0.048882,0.018340000000000002,0,0,0.000203
2020-12-12 11:56:10.434058 ,0.237561,0.322912,0.28516500000000006,0.20053399999999996,0,0.031218000000000003
2020-12-12 11:56:10.712701 ,0.21615,0.046868,0.015648,0,0,0.0
2020-12-12 11:56:11.650959 ,0.225399,0.077819,0.06084399999999997,0.016945,0,0.018900999999999998
2020-12-12 11:56:11.936195 ,0.225399,0.052884,0.031969000000000004,0.00202,0,0.008029999999999999
2020-12-12 11:56:12.189759 ,0.194755,0.046868,0.015619,0,0,0.0
2020-12-12 11:56:12.487782 ,0.235539,0.046863,0.046863,0,0,0.015621
2020-12-12 11:56:14.306579 ,0.207945,0.072926,0.044587,0.010266,0,0.004047
2020-12-12 12:02:57.479054 ,0.259287,0.013962,0,0,0,0
2020-12-12 12:09:55.208749 ,0.234352,0.031272,0.015647,0.0,0,0.0
2020-12-12 12:09:56.207565 ,0.272071,0.02494,0.0039109999999999995,0.0,0,0.000974
2020-12-12 12:09:57.413151 ,0.222413,0.031731,0.026741,0.016744000000000002,0,0.0
2020-12-12 12:10:03.090768 ,0.243051,0.013963,0,0,0,0
2020-12-12 12:17:03.224143 ,0.256866,0.015958,0.000998,0.000998,0,0
2020-12-12 12:17:04.751198 ,0.269099,0.015623,0,0,0,0
2020-12-12 12:24:07.502694 ,0.264176,0.0122,0.0,0.0,0,0
2020-12-12 12:24:08.471528 ,0.231402,0.01562,0.0,0,0,0.0
2020-12-12 12:24:11.089993 ,0.269508,0.015623,0.015623,0.015623,0,0.0
2020-12-12 12:24:12.223246 ,0.226702,0.020242,0.010165,0.010085,0,0.0
2020-12-12 12:24:13.184940 ,0.242535,0.015623,0.015623,0.015623,0,0.0
2020-12-12 12:24:13.844348 ,0.284966,0.0,0.0,0.0,0,0.0
2020-12-12 12:24:15.167504 ,0.253469,0.015621,0.015621,0.015621,0,0.0
2020-12-12 12:24:17.002525 ,0.22642,0.010947,0.0,0.0,0,0.0
2020-12-12 12:24:17.246207 ,0.225565,0.012134,0.002041,0.002041,0,0.0
2020-12-12 12:24:17.511873 ,0.226303,0.031243,0.01562,0.01562,0,0.0
2020-12-12 12:24:17.779446 ,0.257398,0.010175,0.0,0.0,0,0.0
2020-12-12 12:24:20.269119 ,0.247286,0.052306,0.032197,0.032197,0,0.0
2020-12-12 12:24:20.530320 ,0.242944,0.010224,0.0,0.0,0,0.0
2020-12-12 12:24:20.793070 ,0.242602,0.010041,0.0,0.0,0,0.0
2020-12-12 12:24:21.024786 ,0.213511,0.010123,0.0,0,0,0.0
2020-12-12 12:24:22.081010 ,0.247338,0.025399,0.0,0.0,0,0.0
2020-12-12 12:24:22.325357 ,0.218405,0.009974,0.0,0,0,0.0
2020-12-12 12:24:22.560752 ,0.218435,0.008956,0.0,0,0,0.0
2020-12-12 12:24:22.806097 ,0.223428,0.011969,0.0029890000000000003,0.000996,0,0.0
2020-12-12 12:24:24.462153 ,0.262299,0.015957,0.005985,0.004987,0,0.000998
2020-12-12 12:24:25.644657 ,0.210846,0.02034,0.010227,0.010227,0,0.0
2020-12-12 12:24:26.083297 ,0.216131,0.01562,0.01562,0.01562,0,0.0
2020-12-12 12:24:26.347641 ,0.233108,0.015639,0.0,0.0,0,0.0
2020-12-12 12:24:28.424708 ,0.238363,0.01097,0.000997,0,0,0.0
2020-12-12 12:24:28.746844 ,0.21545,0.09871,0.08777599999999999,0.08777599999999999,0,0.0
2020-12-12 12:24:28.989196 ,0.21445,0.010945,0.000998,0,0,0.0
2020-12-12 12:24:30.853127 ,0.269547,0.015655,0.0,0,0,0.0
2020-12-12 12:24:31.090897 ,0.225604,0.012166,0.0,0.0,0,0.0
2020-12-12 12:24:31.356416 ,0.24183,0.015645,0.0,0,0,0.0
2020-12-12 12:24:31.588162 ,0.21613,0.015616,0.0,0,0,0.0
2020-12-12 12:24:32.541139 ,0.235369,0.009972,0.0,0,0,0.0
2020-12-12 12:24:33.469306 ,0.269555,0.01562,0.0,0.0,0,0.0
2020-12-12 12:24:33.723248 ,0.23832,0.0,0.0,0,0,0.0
2020-12-12 12:24:33.986232 ,0.247364,0.0,0.0,0,0,0.0
2020-12-12 12:24:34.271047 ,0.234285,0.034933,0.024957,0.024956999999999997,0,0.0
2020-12-12 12:24:35.595713 ,0.221261,0.015646,0.0,0,0,0.0
2020-12-12 12:24:38.097581 ,0.222766,0.17835,0.17835000000000004,0.17834999999999998,0,0.0
2020-12-12 12:24:38.382819 ,0.252993,0.010065,0.0,0,0,0.0
2020-12-12 12:24:38.648414 ,0.24185,0.015621,0.0,0,0,0.0
2020-12-12 12:24:38.864537 ,0.216123,0.0,0.0,0.0,0,0.0
2020-12-12 12:24:40.522441 ,0.240864,0.0,0.0,0,0,0.0
2020-12-12 12:24:40.785409 ,0.231725,0.015623,0.015623,0.0,0,0.015623
2020-12-12 12:24:41.020437 ,0.209188,0.010116,0.0,0,0,0.0
2020-12-12 12:24:41.252031 ,0.214574,0.008977,0.0,0,0,0.0
2020-12-12 12:24:44.012587 ,0.231749,0.015622,0.0,0.0,0,0.0
2020-12-12 12:24:44.257687 ,0.202545,0.020408,0.002112,0.002112,0,0.0
2020-12-12 12:24:44.529574 ,0.246145,0.015621,0.0,0,0,0.0
2020-12-12 12:24:44.767835 ,0.216123,0.022138,0.0,0,0,0.0
2020-12-12 12:24:46.872671 ,0.214427,0.013963,0.0,0.0,0,0.0
2020-12-12 12:24:47.795221 ,0.231815,0.006531,0.0,0,0,0.0
2020-12-12 12:24:49.802757 ,0.216118,0.015622,0.0,0,0,0.0
2020-12-12 12:24:50.752009 ,0.247366,0.01562,0.0,0,0,0.0
2020-12-12 12:24:51.007323 ,0.22739,0.012302,0.0,0,0,0.0
2020-12-12 12:24:51.241682 ,0.214344,0.01197,0.0019950000000000002,0.0,0,0.0019950000000000002
2020-12-12 12:24:51.490018 ,0.227393,0.013963,0.0,0,0,0.0
2020-12-12 12:24:52.730434 ,0.2161,0.015623,0.0,0,0,0.0
2020-12-12 12:24:52.984339 ,0.238281,0.015624,0.0,0.0,0,0.0
2020-12-12 12:24:53.211795 ,0.217367,0.010089,0.0,0,0,0.0
2020-12-12 12:24:53.478097 ,0.242605,0.015623,0.0,0,0,0.0
2020-12-12 12:24:55.632089 ,0.243351,0.019946,0.009975000000000001,0.008978000000000002,0,0.0
2020-12-12 12:24:56.781701 ,0.216143,0.015642,0.0,0,0,0.0
2020-12-12 12:24:57.013396 ,0.216074,0.015621,0.0,0,0,0.0
2020-12-12 12:24:57.255072 ,0.21209,0.013963,0.002993,0.002993,0,0.0
2020-12-12 12:24:57.507399 ,0.229387,0.01496,0.0,0.0,0,0.0
2020-12-12 12:24:59.214369 ,0.229345,0.011969,0.000997,0.0,0,0.0
2020-12-12 12:24:59.481654 ,0.245343,0.012966,0.000998,0,0,0.0
2020-12-12 12:24:59.723009 ,0.219411,0.015958,0.0,0,0,0.0
2020-12-12 12:24:59.973130 ,0.226919,0.015221,0.000997,0,0,0.000997
2020-12-12 12:25:02.578232 ,0.243376,0.013961,0.0,0,0,0.0
2020-12-12 12:25:03.612706 ,0.265995,0.015621,0.0,0.0,0,0.0
2020-12-12 12:25:03.863750 ,0.22328,0.012137,0.0,0,0,0.0
2020-12-12 12:25:04.140092 ,0.254359,0.013962,0.000998,0,0,0.0
2020-12-12 12:25:04.381472 ,0.22243,0.011968,0.000997,0,0,0.000997
2020-12-12 12:25:06.840185 ,0.221952,0.010226,0.0,0,0,0.0
2020-12-12 12:25:07.090571 ,0.214138,0.018112,0.0,0.0,0,0.0
2020-12-12 12:25:07.325333 ,0.222653,0.010083,0.0,0,0,0.0
2020-12-12 12:25:07.598541 ,0.242678,0.020455,0.0,0.0,0,0.0
2020-12-12 12:25:08.504441 ,0.232362,0.017985,0.001996,0.0,0,0.000998
2020-12-12 12:25:08.741773 ,0.216419,0.012966,0.0,0,0,0.0
2020-12-12 12:25:08.983128 ,0.221408,0.012966,0.0,0,0,0.0
2020-12-12 12:25:11.250648 ,0.231725,0.015618,0.0,0.0,0,0.0
2020-12-12 12:25:12.193699 ,0.22829,0.012978,0.000997,0,0,0.0
2020-12-12 12:25:13.049399 ,0.214429,0.01296,0.000988,0.0,0,0.000988
2020-12-12 12:25:13.292259 ,0.221892,0.013963,0.003989,0.0029920000000000003,0,0.000997
2020-12-12 12:25:13.559546 ,0.242343,0.01097,0.0,0.0,0,0.0
2020-12-12 12:25:13.785940 ,0.206446,0.011968,0.0,0,0,0.0
2020-12-12 12:25:15.669561 ,0.269502,0.015622,0.0,0,0,0.0
2020-12-12 12:25:15.895303 ,0.215658,0.010084,0.0,0.0,0,0.0
2020-12-12 12:25:16.136989 ,0.220689,0.012964,0.000973,0.0,0,0.0
2020-12-12 12:25:16.366712 ,0.21156,0.010208,0.0,0,0,0.0
2020-12-12 12:25:19.598194 ,0.236363,0.010971,0.000997,0.0,0,0.0
2020-12-12 12:25:19.831571 ,0.213431,0.012965,0.0049830000000000004,0.003985,0,0.0
2020-12-12 12:25:20.077155 ,0.225521,0.009082,3.1e-05,0,0,0.0
2020-12-12 12:25:20.309176 ,0.211771,0.012156,0.0,0,0,0.0
2020-12-12 12:25:22.133711 ,0.230638,0.009973,0.000998,0,0,0.0
2020-12-12 12:25:23.174591 ,0.28919,0.019947,0.003986,0.003986,0,0.0
2020-12-12 12:25:23.429360 ,0.228179,0.015621,0.0,0,0,0.0
2020-12-12 12:25:23.683210 ,0.222598,0.015625,0.0,0,0,0.0
2020-12-12 12:25:23.914966 ,0.20048,0.015627,0.0,0,0,0.0
2020-12-12 12:25:25.652441 ,0.262943,0.006506,0.0,0,0,0.0
2020-12-12 12:25:25.915656 ,0.253047,0.010168,0.0,0.0,0,0.0
2020-12-12 12:25:26.265979 ,0.244605,0.105718,0.09574200000000001,0.09474499999999995,0,0.0
2020-12-12 12:25:26.513318 ,0.229386,0.01097,0.0,0,0,0.0
2020-12-12 12:25:28.011748 ,0.216203,0.015625,0.0,0.0,0,0.0
2020-12-12 12:25:28.397207 ,0.231788,0.153671,0.153671,0.153671,0,0.0
2020-12-12 12:25:28.660216 ,0.247363,0.015646,0.0,0.0,0,0.0
2020-12-12 12:25:28.903182 ,0.224679,0.018287,0.0,0,0,0.0
2020-12-12 12:25:31.174410 ,0.231832,0.015588,0.0,0,0,0.0
2020-12-12 12:25:32.625108 ,0.242108,0.010176,0.0,0.0,0,0.0
2020-12-12 12:25:32.874039 ,0.230789,0.018142,0.0,0.0,0,0.0
2020-12-12 12:25:33.128331 ,0.242168,0.010035,0.0,0,0,0.0
2020-12-12 12:25:33.400405 ,0.251872,0.010125,0.0,0,0,0.0
2020-12-12 12:25:34.897154 ,0.247397,0.015621,0.0,0,0,0.0
2020-12-12 12:25:35.160788 ,0.247679,0.014958,0.001,0,0,0.0
2020-12-12 12:25:35.436840 ,0.261569,0.006506,0.0,0.0,0,0.0
2020-12-12 12:25:35.699863 ,0.231744,0.015652,0.0,0,0,0.0
2020-12-12 12:25:38.221718 ,0.216149,0.015595,0.0,0,0,0.0
2020-12-12 12:25:38.467296 ,0.219848,0.010111,0.002089,0,0,0.0
2020-12-12 12:25:38.751005 ,0.260005,0.015622,0.0,0,0,0.0
2020-12-12 12:25:39.000467 ,0.23082,0.012129,0.0,0,0,0.0
2020-12-12 12:25:39.951694 ,0.250515,0.018296,0.008073,0,0,0.0
2020-12-12 12:25:41.911436 ,0.222781,0.010048,0.0,0.0,0,0.0
2020-12-12 12:25:43.365282 ,0.221858,0.027102,0.0,0.0,0,0.0
2020-12-12 12:25:43.628248 ,0.247345,0.015621,0.0,0.0,0,0.0
2020-12-12 12:25:43.913452 ,0.231826,0.0,0.0,0,0,0.0
2020-12-12 12:25:44.199092 ,0.249708,0.020306,0.008034,0,0,0.0
2020-12-12 12:25:46.006689 ,0.219412,0.010972,0.0019979999999999998,0,0,0.0
2020-12-12 12:25:46.260643 ,0.235886,0.010089,0.0,0,0,0.0
2020-12-12 12:25:46.514330 ,0.231354,0.012227,0.0,0,0,0.0
2020-12-12 12:25:46.748467 ,0.210486,0.015626,0.0,0,0,0.0
2020-12-12 12:25:49.028701 ,0.241356,0.010996,0.000998,0,0,0.0
2020-12-12 12:25:49.371395 ,0.211224,0.123518,0.113347,0.11334699999999999,0,0.0
2020-12-12 12:25:49.642970 ,0.222724,0.038642,0.030601999999999997,0.030601999999999997,0,0.0
2020-12-12 12:25:49.887658 ,0.230544,0.012123,0.0,0,0,0.0
2020-12-12 12:25:52.349772 ,0.224427,0.011968,0.001021,0.001021,0,0.0
2020-12-12 12:25:53.813324 ,0.264279,0.013962,0.000997,0,0,0.0
2020-12-12 12:25:54.053711 ,0.215424,0.01698,0.006979999999999999,0.006979999999999999,0,0.0
2020-12-12 12:25:54.293309 ,0.222488,0.010157,0.008121,8.7e-05,0,0.008034
2020-12-12 12:25:54.526712 ,0.215185,0.010164,0.0,0.0,0,0.0
2020-12-12 12:25:56.868907 ,0.247403,0.115884,0.08463999999999999,0.08463999999999999,0,0.0
2020-12-12 12:25:57.193365 ,0.255637,0.068821,0.060842999999999994,0.057846999999999996,0,0.0
2020-12-12 12:25:57.434714 ,0.219442,0.010943,0.000996,0,0,0.000996
2020-12-12 12:25:57.671083 ,0.216422,0.011968,0.000998,0,0,0.000998
2020-12-12 12:26:00.716944 ,0.231746,0.015622,0.0,0.0,0,0.0
2020-12-12 12:26:03.304241 ,0.221385,0.012113,0.0,0.0,0,0.0
2020-12-12 12:26:03.597433 ,0.244671,0.040471,0.038429000000000005,0.03642,0,0.0
2020-12-12 12:26:03.878494 ,0.257362,0.015627,0.0,0,0,0.0
2020-12-12 12:26:04.128873 ,0.224691,0.010073,0.002043,0.002043,0,0.0
2020-12-12 12:26:06.981807 ,0.215426,0.010971,0.0,0,0,0.0
2020-12-12 12:26:07.229462 ,0.230543,0.010123,0.0,0.0,0,0.0
2020-12-12 12:26:07.460178 ,0.21257,0.010116,0.0,0.0,0,0.0
2020-12-12 12:26:07.692267 ,0.213971,0.010057,0.0,0,0,0.0
2020-12-12 12:26:09.611231 ,0.231791,0.015621,0.0,0,0,0.0
2020-12-12 12:26:09.865107 ,0.216101,0.015646,0.0,0,0,0.0
2020-12-12 12:26:10.112519 ,0.231765,0.015647,0.0,0,0,0.0
2020-12-12 12:26:10.348232 ,0.225679,0.010034,0.0,0.0,0,0.0
2020-12-12 12:26:13.704518 ,0.238237,0.015645,0.0,0.0,0,0.0
2020-12-12 12:26:14.863912 ,0.254318,0.013965,0.001969,0,0,0.0
2020-12-12 12:26:17.209378 ,0.214635,0.031241,0.031241,0.031241,0,0.0
2020-12-12 12:26:19.262007 ,0.238706,0.008963,0.0,0,0,0.0
2020-12-12 12:26:19.485768 ,0.200621,0.010199,0.0,0.0,0,0.0
2020-12-12 12:26:19.728586 ,0.224654,0.010112,0.0,0,0,0.0
2020-12-12 12:26:21.543573 ,0.216121,0.0,0.0,0,0,0.0
2020-12-12 12:26:21.790972 ,0.216156,0.015622,0.0,0,0,0.0
2020-12-12 12:26:22.027164 ,0.226073,0.010119,0.0,0,0,0.0
2020-12-12 12:26:23.195030 ,0.216118,0.03122,0.0,0,0,0.0
2020-12-12 12:26:23.448969 ,0.253939,0.0,0.0,0,0,0.0
2020-12-12 12:26:23.682063 ,0.207221,0.010244,0.0,0,0,0.0
2020-12-12 12:26:23.923609 ,0.213247,0.02022,0.012165,0.012165,0,0.0
2020-12-12 12:26:25.228986 ,0.232539,0.011968,0.0,0,0,0.0
2020-12-12 12:26:26.745200 ,0.217237,0.010108,0.008021,0.008021,0,0.0
2020-12-12 12:26:26.976815 ,0.203446,0.008078,0.0,0,0,0.0
2020-12-12 12:26:27.240221 ,0.243204,0.010065,0.0,0,0,0.0
2020-12-12 12:26:27.481090 ,0.220648,0.010077,0.008043,0,0,3.5e-05
2020-12-12 12:26:29.630205 ,0.226394,0.012966,0.001021,0.001021,0,0.0
2020-12-12 12:26:32.230552 ,0.225281,0.018032,0.0,0,0,0.0
2020-12-12 12:26:32.462088 ,0.215914,0.015622,0.0,0,0,0.0
2020-12-12 12:26:32.709429 ,0.216068,0.015619,0.0,0.0,0,0.0
2020-12-12 12:26:32.943402 ,0.215778,0.018195,0.002074,0.002021,0,0.0
2020-12-12 12:26:34.449888 ,0.220787,0.01214,0.0,0.0,0,0.0
2020-12-12 12:26:34.703815 ,0.22568,0.020221,0.0,0,0,0.0
2020-12-12 12:26:34.936420 ,0.204233,0.02031,0.0,0,0,0.0
2020-12-12 12:26:35.198305 ,0.233572,0.018161,0.0,0,0,0.0
2020-12-12 12:26:36.362473 ,0.252325,0.011966,0.0,0,0,0.0
2020-12-12 12:26:36.587158 ,0.207517,0.010186,0.008072,0,0,0.008033
2020-12-12 12:26:36.844013 ,0.233185,0.015627,0.0,0,0,0.0
2020-12-12 12:26:37.107010 ,0.262997,0.0,0.0,0.0,0,0.0
2020-12-12 12:26:40.407703 ,0.216174,0.131508,0.131508,0.131508,0,0.0
2020-12-12 12:26:42.423558 ,0.221437,0.012961,0.003986999999999999,0.002989,0,0.0
2020-12-12 12:26:43.565249 ,0.233401,0.009974,0.0,0,0,0.0
2020-12-12 12:26:43.793258 ,0.203432,0.015627,0.0,0,0,0.0
2020-12-12 12:26:44.076048 ,0.23834,0.027837,0.0032140000000000003,0.0022170000000000002,0,0.000997
2020-12-12 12:26:44.332478 ,0.235644,0.015655,0.0,0,0,0.0
2020-12-12 12:26:46.148182 ,0.231751,0.149504,0.146538,0.14653799999999995,0,0.0
2020-12-12 12:26:48.294429 ,0.221242,0.032906,0.023936999999999996,0.023936999999999996,0,0.0
2020-12-12 12:26:48.537753 ,0.222377,0.008976,0.000998,0,0,0.000998
2020-12-12 12:26:48.841941 ,0.211435,0.083777,0.074802,0.073804,0,0.0
2020-12-12 12:26:49.060356 ,0.202458,0.008976,0.0,0,0,0.0
2020-12-12 12:26:49.961108 ,0.215231,0.010078,0.0,0,0,0.0
2020-12-12 12:26:50.204328 ,0.222905,0.010105,0.0,0,0,0.0
2020-12-12 12:26:51.347352 ,0.222281,0.910613,0.904537,0.90354,0,0.000997
2020-12-12 12:26:51.585714 ,0.214452,0.01294,0.000997,0.0,0,0.0
2020-12-12 12:26:53.246275 ,0.217419,0.010971,0.0,0,0,0.0
2020-12-12 12:26:54.734449 ,0.212081,0.010187,0.0,0.0,0,0.0
2020-12-12 12:26:54.987346 ,0.23265,0.010085,0.0,0,0,0.0
2020-12-12 12:26:55.227345 ,0.218908,0.010972,0.000998,0,0,0.0
2020-12-12 12:26:58.072057 ,0.216195,0.015621,0.0,0,0,0.0
2020-12-12 12:26:58.328603 ,0.244508,0.012038,0.0,0,0,0.0
2020-12-12 12:26:58.609829 ,0.263025,0.01008,0.0,0.0,0,0.0
2020-12-12 12:26:58.832395 ,0.202362,0.010081,0.002037,0,0,0.002007
2020-12-12 12:27:00.204507 ,0.25178,0.010971,0.001996,0,0,0.0
2020-12-12 12:27:00.902991 ,0.225487,0.010164,0.0,0,0,0.0
2020-12-12 12:27:01.818412 ,0.21613,0.015624,0.0,0,0,0.0
2020-12-12 12:27:02.056717 ,0.216171,0.015621,0.0,0,0,0.0
2020-12-12 12:27:02.289056 ,0.222115,0.010224,0.0,0,0,0.0
2020-12-12 12:27:02.547919 ,0.226701,0.022098,0.0,0,0,0.0
2020-12-12 12:27:03.982554 ,0.285094,0.031247,0.015626,0.015626,0,0.0
2020-12-12 12:27:04.227537 ,0.236004,0.008979,0.001001,0,0,0.0
2020-12-12 12:27:04.469887 ,0.21642,0.010971,0.0019909999999999997,0.0019909999999999997,0,0.0
2020-12-12 12:27:04.703629 ,0.216682,0.010081,0.0,0,0,0.0
2020-12-12 12:27:06.799908 ,0.285096,0.0,0.0,0,0,0.0
2020-12-12 12:27:07.755408 ,0.237978,0.0,0.0,0,0,0.0
2020-12-12 12:27:08.009039 ,0.227841,0.010158,0.0,0,0,0.0
2020-12-12 12:27:08.267370 ,0.238288,0.010971,0.0,0,0,0.0
2020-12-12 12:27:10.573021 ,0.228439,0.010129,0.0,0,0,0.0
2020-12-12 12:27:10.814537 ,0.215337,0.008074,0.0,0,0,0.0
2020-12-12 12:27:11.089429 ,0.233527,0.03123,0.0,0,0,0.0
2020-12-12 12:27:11.340112 ,0.240595,0.010088,0.0,0,0,0.0
