2020-12-12 11:55:44.293672 ,0.232326,0.131534,0.13153399999999998,0.069043,0,0.0
2020-12-12 13:16:06.223977 ,0.539557,0.027924,0.006984,0.006983999999999999,0,0.0
2020-12-12 13:16:07.458880 ,0.499178,0.022939,0.000994,0,0,0.0
2020-12-12 13:16:08.029355 ,0.529585,0.030917,0.0,0.0,0,0.0
2020-12-12 13:16:08.561468 ,0.500165,0.019941,0.0019960000000000004,0,0,0.0
2020-12-12 13:16:09.022236 ,0.422869,0.022939,0.0,0,0,0.0
2020-12-12 13:16:10.115691 ,0.426239,0.021941,0.001994,0,0,0.000997
2020-12-12 13:16:10.603388 ,0.455781,0.022938,0.00099,0,0,0.0
2020-12-12 13:16:11.076129 ,0.437832,0.02693,0.005982999999999999,0.0039900000000000005,0,0.000996
2020-12-12 13:16:11.546835 ,0.429818,0.028921,0.001993,0,0,0.0
2020-12-12 13:16:14.502208 ,0.420724,0.028923,0.000997,0.0,0,0.0
2020-12-12 13:16:15.689831 ,0.413829,0.023945,0.002987,0.001987,0,0.0
2020-12-12 13:16:17.872961 ,0.392949,0.035908,0.01197,0.011969999999999998,0,0.0
2020-12-12 13:16:18.400562 ,0.490692,0.026928,0.0,0,0,0.0
2020-12-12 13:16:18.869308 ,0.424864,0.026928,0.0,0,0,0.0
2020-12-12 13:16:19.315119 ,0.408918,0.023928,0.0,0.0,0,0.0
2020-12-12 13:16:22.831505 ,0.472735,0.028922,0.005993000000000001,0.005993000000000001,0,0.0
2020-12-12 13:16:23.315752 ,0.444346,0.028928,0.000996,0.0,0,0.0
2020-12-12 13:16:23.796398 ,0.441754,0.026928,0.0,0,0,0.0
2020-12-12 13:16:24.330968 ,0.496671,0.030918,0.000998,0,0,0.0
2020-12-12 13:16:25.850846 ,0.400436,0.020944,0.000999,0,0,0.000999
2020-12-12 13:16:26.295661 ,0.4139,0.019947,0.001989,0.0,0,0.0
2020-12-12 13:16:26.790346 ,0.454785,0.022943,0.0,0,0,0.0
2020-12-12 13:16:27.208259 ,0.39099,0.019948,0.000997,0,0,0.0
2020-12-12 13:16:28.571614 ,0.483712,0.022921,0.000997,0,0,0.0
2020-12-12 13:16:29.809129 ,0.45479,0.026918,0.001988,0.0,0,0.001988
2020-12-12 13:16:30.295827 ,0.456777,0.022937,0.000997,0,0,0.000997
2020-12-12 13:16:30.838697 ,0.503973,0.032912,0.001993,0.0,0,0.000997
2020-12-12 13:16:31.400195 ,0.527589,0.023936,0.001005,0,0,0.001005
2020-12-12 13:16:32.491284 ,0.441817,0.021943,0.0,0,0,0.0
2020-12-12 13:16:32.988953 ,0.401929,0.082776,0.06282199999999999,0.06182699999999999,0,0.0
2020-12-12 13:16:33.458831 ,0.41603,0.033907,0.000992,0,0,0.000992
2020-12-12 13:16:33.966474 ,0.46975,0.019941,0.000999,0,0,0.0
2020-12-12 13:16:35.205456 ,0.417885,0.020943,0.0,0,0,0.0
2020-12-12 13:16:35.688680 ,0.43236,0.036902,0.0,0,0,0.0
2020-12-12 13:16:36.276110 ,0.543554,0.026922,0.001002,0,0,0.0
2020-12-12 13:16:36.721917 ,0.408908,0.020942,0.0,0,0,0.0
2020-12-12 13:16:37.954986 ,0.40642,0.029919,0.0,0,0,0.0
2020-12-12 13:16:40.029176 ,0.394704,0.030893,0.0,0.0,0,0.0
2020-12-12 13:16:40.483768 ,0.421679,0.023936,0.0,0,0,0.0
2020-12-12 13:16:40.928578 ,0.410902,0.016953,0.0,0,0,0.0
2020-12-12 13:16:41.378818 ,0.413338,0.024933,0.000991,0,0,0.0
2020-12-12 13:16:42.675599 ,0.42559,0.024931,0.000998,0,0,0.0
2020-12-12 13:16:43.111434 ,0.40392,0.018949,0.0,0,0,0.0
2020-12-12 13:16:43.568214 ,0.41988,0.021939,0.0,0.0,0,0.0
2020-12-12 13:16:44.060653 ,0.44955,0.031918,0.0019950000000000002,0.0,0,0.000997
2020-12-12 13:16:45.866156 ,0.41643,0.023909,0.000998,0.0,0,0.0
2020-12-12 13:16:46.954282 ,0.387009,0.023934,0.0,0,0,0.0
2020-12-12 13:16:48.075285 ,0.412908,0.034893,0.000999,0,0,0.0
2020-12-12 13:16:49.439819 ,0.500659,0.036901,0.0,0,0,0.0
2020-12-12 13:16:51.254504 ,0.42358,0.024935,0.0,0,0,0.0
2020-12-12 13:16:51.726241 ,0.439824,0.023936,0.001994,0,0,0.0
2020-12-12 13:16:52.188012 ,0.420875,0.025932,0.0029920000000000003,0.0,0,0.0019950000000000002
2020-12-12 13:16:52.649799 ,0.427885,0.026922,0.001969,0,0,0.000971
2020-12-12 13:16:54.214165 ,0.418423,0.028924,0.001999,0.0,0,0.0
2020-12-12 13:16:54.649003 ,0.405916,0.020944,0.002991,0.0019950000000000002,0,0.0
2020-12-12 13:16:55.085834 ,0.398932,0.02593,0.001994,0.0,0,0.0
2020-12-12 13:16:55.546144 ,0.419417,0.031916,0.0019979999999999998,0,0,0.001003
2020-12-12 13:16:56.646750 ,0.400939,0.029914,0.002987,0.0,0,0.0
2020-12-12 13:16:57.111017 ,0.419386,0.029919,0.000995,0,0,0.000995
2020-12-12 13:16:57.583754 ,0.431847,0.027925,0.001994,0.0,0,0.0
2020-12-12 13:16:58.037749 ,0.406905,0.02992,0.0,0,0,0.0
2020-12-12 13:16:59.297399 ,0.47723,0.031915,0.000998,0,0,0.0
2020-12-12 13:17:00.479061 ,0.594411,0.022939,0.0,0,0,0.0
2020-12-12 13:17:01.142358 ,0.611438,0.043882,0.000997,0,0,0.000997
2020-12-12 13:17:01.802156 ,0.612739,0.035094,0.001007,0,0,0.0
2020-12-12 13:17:03.001458 ,0.438826,0.023935,0.000998,0.0,0,0.000998
2020-12-12 13:17:03.468725 ,0.419388,0.029924,0.0,0,0,0.0
2020-12-12 13:17:03.915527 ,0.411908,0.023927,0.0,0,0,0.0
2020-12-12 13:17:04.341894 ,0.393457,0.022938,0.000997,0,0,0.0
2020-12-12 13:17:05.563661 ,0.405916,0.029919,0.0060409999999999995,0.006041000000000001,0,0.0
2020-12-12 13:17:05.999529 ,0.398968,0.022937,0.00297,0.00297,0,0.0
2020-12-12 13:17:06.429940 ,0.397979,0.024445,0.004508,0.001516,0,0.0
2020-12-12 13:17:06.921626 ,0.447801,0.029919,0.000997,0,0,0.0
2020-12-12 13:17:09.264556 ,0.451929,0.026928,0.000997,0.000997,0,0.0
2020-12-12 13:17:10.508650 ,0.396362,0.024929,0.000998,0.0,0,0.0
2020-12-12 13:17:10.918555 ,0.383972,0.020944,0.0,0,0,0.0
2020-12-12 13:17:11.359375 ,0.413892,0.019946,0.001002,0,0,0.0
2020-12-12 13:17:11.790992 ,0.392718,0.028925,0.000999,0,0,0.0
2020-12-12 13:17:12.957916 ,0.384975,0.023929,0.0,0.0,0,0.0
2020-12-12 13:17:13.370165 ,0.381333,0.024931,0.000967,0,0,0.0
2020-12-12 13:17:13.829936 ,0.42985,0.020947,0.0,0,0,0.0
2020-12-12 13:17:14.253804 ,0.385967,0.02992,0.000997,0,0,0.0
2020-12-12 13:17:15.468871 ,0.434837,0.026928,0.0,0,0,0.0
2020-12-12 13:17:15.931954 ,0.431166,0.022937,0.000997,0,0,0.000997
2020-12-12 13:17:16.388728 ,0.425857,0.02294,0.0,0,0,0.0
2020-12-12 13:17:16.825193 ,0.401552,0.027932,0.0,0,0,0.0
2020-12-12 13:17:18.632437 ,0.408439,0.028925,0.000997,0,0,0.0
2020-12-12 13:17:20.359624 ,0.488694,0.036902,0.0,0,0,0.0
2020-12-12 13:17:21.875481 ,0.441345,0.023937,0.0,0,0,0.0
2020-12-12 13:17:22.355831 ,0.442453,0.026927,0.000997,0,0,0.0
2020-12-12 13:17:22.893394 ,0.490688,0.037898,0.013963999999999999,0.013964,0,0.0
2020-12-12 13:17:23.451537 ,0.51359,0.025603,0.001996,0,0,0.0
2020-12-12 13:17:26.026174 ,0.426,0.025931,0.000997,0.000997,0,0.0
2020-12-12 13:17:26.476574 ,0.407513,0.031915,0.001988,0,0,0.0
2020-12-12 13:17:26.931389 ,0.415874,0.026937,0.0,0,0,0.0
2020-12-12 13:17:27.394120 ,0.425862,0.027924,0.001023,0,0,0.0
2020-12-12 13:17:28.764267 ,0.47572,0.030915,0.000998,0,0,0.0
2020-12-12 13:17:29.229032 ,0.428861,0.023936,0.0,0,0,0.0
2020-12-12 13:17:29.687805 ,0.423867,0.026928,0.0,0,0,0.0
2020-12-12 13:17:30.946402 ,0.475721,0.030918,0.000997,0,0,0.000997
2020-12-12 13:17:32.292456 ,0.473733,0.034906,0.000998,0,0,0.0
2020-12-12 13:17:32.759715 ,0.43535,0.025924,0.0,0,0,0.0
2020-12-12 13:17:33.215010 ,0.420387,0.02194,0.002991,0.000997,0,0.001994
2020-12-12 13:17:33.686574 ,0.430675,0.030916,0.0019950000000000002,0.0,0,0.0
2020-12-12 13:17:34.960641 ,0.418888,0.028915,0.0,0,0,0.0
2020-12-12 13:17:35.441505 ,0.441955,0.030918,0.0,0,0,0.0
2020-12-12 13:17:35.879325 ,0.403931,0.028908,0.000998,0.0,0,0.000998
2020-12-12 13:17:36.327129 ,0.4109,0.028924,0.0,0,0,0.0
2020-12-12 13:17:37.961714 ,0.405135,0.025432,0.0,0,0,0.0
2020-12-12 13:17:38.402904 ,0.412271,0.022938,0.002993,0.002993,0,0.0
2020-12-12 13:17:38.748979 ,0.32114,0.014961,0.000997,0,0,0.0
2020-12-12 13:17:39.163878 ,0.377998,0.030917,0.0,0,0,0.0
2020-12-12 13:17:41.918859 ,0.595407,0.043885,0.0,0,0,0.0
2020-12-12 13:17:44.407958 ,0.50665,0.03191,0.0,0,0,0.0
2020-12-12 13:17:44.971443 ,0.5236,0.032912,0.0019960000000000004,0.000997,0,0.0
2020-12-12 13:17:46.423589 ,0.536547,0.033911,0.00199,0,0,0.000994
2020-12-12 13:17:47.100157 ,0.626694,0.042887,0.0,0,0,0.0
2020-12-12 13:17:49.414593 ,0.451032,0.028921,0.0019960000000000004,0,0,0.000999
2020-12-12 13:17:49.884119 ,0.42936,0.026929,0.0,0,0,0.0
2020-12-12 13:17:50.396638 ,0.472626,0.027925,0.0,0,0,0.0
2020-12-12 13:17:50.929511 ,0.492977,0.030919,0.004984000000000001,0.0029920000000000003,0,0.000998
2020-12-12 13:17:53.903780 ,0.423866,0.146498,0.127542,0.12654700000000002,0,0.000995
2020-12-12 13:17:54.414416 ,0.468745,0.024934,0.0,0,0,0.0
2020-12-12 13:17:54.907098 ,0.453786,0.024933,0.000997,0,0,0.000997
2020-12-12 13:17:55.336406 ,0.395397,0.023936,0.0039889999999999995,0.0039889999999999995,0,0.0
2020-12-12 13:17:56.736660 ,0.433866,0.024934,0.0019950000000000002,0,0,0.0
2020-12-12 13:17:58.069606 ,0.545542,0.033908,0.000997,0,0,0.0
2020-12-12 13:18:00.373853 ,0.458775,0.019945,0.000997,0.000997,0,0.0
2020-12-12 13:18:00.818218 ,0.4119,0.023489,0.0,0.0,0,0.0
2020-12-12 13:18:01.284073 ,0.422969,0.026929,0.000997,0,0,0.0
2020-12-12 13:18:01.786729 ,0.469745,0.023935,0.000997,0,0,0.0
2020-12-12 13:18:03.420786 ,0.429855,0.019942,0.002007,0.002007,0,0.0
2020-12-12 13:18:03.890919 ,0.439215,0.019947,0.0,0,0,0.0
2020-12-12 13:18:04.418018 ,0.491196,0.023935,0.000994,0.0,0,0.0
2020-12-12 13:18:04.833920 ,0.383975,0.019959,0.000998,0.000998,0,0.0
2020-12-12 13:18:05.826470 ,0.387202,0.133609,0.115697,0.115697,0,0.0
2020-12-12 13:18:06.263719 ,0.407328,0.019948,0.0,0,0,0.0
2020-12-12 13:18:06.728623 ,0.426975,0.025931,0.001988,0.001988,0,0.0
2020-12-12 13:18:08.352888 ,0.452096,0.020944,0.000997,0,0,0.0
2020-12-12 13:18:09.669892 ,0.455872,0.068815,0.050866999999999996,0.04987,0,0.000997
2020-12-12 13:18:10.139637 ,0.432845,0.02593,0.0,0,0,0.0
2020-12-12 13:18:10.608385 ,0.428854,0.025932,0.0039900000000000005,0.0019950000000000002,0,0.0
2020-12-12 13:18:11.065087 ,0.421798,0.021941,0.001988,0,0,0.001988
2020-12-12 13:18:12.312288 ,0.425035,0.022938,0.000995,0,0,0.0
2020-12-12 13:18:12.782035 ,0.440822,0.020946,0.001994,0.000998,0,0.0
2020-12-12 13:18:13.218865 ,0.407907,0.016954,0.0,0,0,0.0
2020-12-12 13:18:13.645722 ,0.394942,0.022939,0.001991,0.000994,0,0.0
2020-12-12 13:18:14.805953 ,0.389468,0.047697,0.030729999999999997,0.028729,0,0.001004
2020-12-12 13:18:15.309090 ,0.4732,0.021941,0.001994,0,0,0.000997
2020-12-12 13:18:15.717979 ,0.383013,0.016918,0.001023,0,0,0.001023
2020-12-12 13:18:16.147830 ,0.397938,0.017949,0.0,0,0,0.0
2020-12-12 13:18:18.397096 ,0.397944,0.020936,0.001997,0,0,0.000998
2020-12-12 13:18:20.105166 ,0.413888,0.019947,0.000997,0,0,0.0
2020-12-12 13:18:20.524593 ,0.384553,0.025931,0.000997,0,0,0.000997
2020-12-12 13:18:20.988965 ,0.421473,0.032926,0.0019950000000000002,0.000997,0,0.0
2020-12-12 13:18:21.423789 ,0.403921,0.023935,0.0019950000000000002,0,0,0.000998
2020-12-12 13:18:22.592584 ,0.396939,0.021942,0.000998,0,0,0.0
2020-12-12 13:18:23.034415 ,0.402929,0.028931,0.0019839999999999997,0,0,0.000993
2020-12-12 13:18:23.496000 ,0.431672,0.020944,0.0,0,0,0.0
2020-12-12 13:18:23.955769 ,0.424865,0.023933,0.000996,0,0,0.0
2020-12-12 13:18:25.055929 ,0.426956,0.030916,0.012975999999999998,0.010974999999999999,0,0.0
2020-12-12 13:18:25.493762 ,0.40791,0.021945,0.002995,0,0,0.000993
2020-12-12 13:18:25.925392 ,0.401712,0.020944,0.003001,0,0,0.0
2020-12-12 13:18:26.788091 ,0.419872,0.015957,0.0,0,0,0.0
2020-12-12 13:18:27.970500 ,0.423866,0.017953,0.0019890000000000003,0,0,0.0
2020-12-12 13:18:28.978768 ,0.498019,0.022939,0.001992,0,0,0.0
2020-12-12 13:18:30.299894 ,0.485827,0.047872,0.031921000000000005,0.029925999999999998,0,0.0
2020-12-12 13:18:30.792901 ,0.457101,0.020946,0.0029969999999999997,0.001001,0,0.0
2020-12-12 13:18:31.253185 ,0.420389,0.020945,0.0,0,0,0.0
2020-12-12 13:18:31.674075 ,0.392967,0.015957,0.000997,0,0,0.0
2020-12-12 13:18:34.058295 ,0.389958,0.02194,0.001986,0,0,0.0
2020-12-12 13:18:34.544989 ,0.440827,0.02992,0.0,0,0,0.0
2020-12-12 13:18:34.958391 ,0.388467,0.013964,0.0019950000000000002,0.0019950000000000002,0,0.0
2020-12-12 13:18:35.371814 ,0.389487,0.016955,0.0,0,0,0.0
2020-12-12 13:18:36.633040 ,0.415485,0.079787,0.060831,0.05883700000000001,0,0.0
2020-12-12 13:18:37.837146 ,0.410332,0.017952,0.0,0,0,0.0
2020-12-12 13:18:38.361744 ,0.488698,0.019943,0.002988,0.0019950000000000002,0,0.0
2020-12-12 13:18:38.796312 ,0.402652,0.01895,0.0019950000000000002,0,0,0.0
2020-12-12 13:18:39.325244 ,0.490041,0.024927,0.000996,0,0,0.000996
2020-12-12 13:18:40.630678 ,0.439845,0.212428,0.192493,0.1904959999999999,0,0.0
2020-12-12 13:18:41.057536 ,0.388967,0.016948,0.0019960000000000004,0,0,0.000997
2020-12-12 13:18:41.522293 ,0.425862,0.027924,0.001993,0,0,0.0
2020-12-12 13:18:42.601811 ,0.417884,0.091755,0.072806,0.070808,0,0.0
2020-12-12 13:18:43.063576 ,0.420876,0.020944,0.0,0,0,0.0
2020-12-12 13:18:43.507795 ,0.406321,0.020944,0.0,0,0,0.0
2020-12-12 13:18:44.778177 ,0.459556,0.018942,0.0,0,0,0.0
2020-12-12 13:18:46.233382 ,0.532667,0.020944,0.001992,0,0,0.000998
2020-12-12 13:18:46.776928 ,0.492682,0.02992,0.0,0,0,0.0
2020-12-12 13:18:47.345786 ,0.518994,0.02194,0.0,0,0,0.0
2020-12-12 13:18:47.845451 ,0.466752,0.023936,0.0,0,0,0.0
2020-12-12 13:18:49.972680 ,0.407001,0.017952,0.0,0,0,0.0
2020-12-12 13:18:50.463810 ,0.459215,0.024935,0.0,0,0,0.0
2020-12-12 13:18:50.938539 ,0.445809,0.018949,0.0,0,0,0.0
2020-12-12 13:18:51.375087 ,0.404111,0.020469,0.0,0,0,0.0
2020-12-12 13:18:52.553935 ,0.379981,0.022936,0.000996,0,0,0.0
2020-12-12 13:18:52.987776 ,0.40392,0.017953,0.0,0,0,0.0
2020-12-12 13:18:53.413639 ,0.389958,0.017953,0.0,0,0,0.0
2020-12-12 13:18:53.829525 ,0.384956,0.019976,0.0,0,0,0.0
2020-12-12 13:18:54.980982 ,0.405924,0.019937,0.0,0,0,0.0
2020-12-12 13:18:56.647836 ,0.450745,0.023934,0.001001,0,0,0.001001
2020-12-12 13:18:57.686065 ,0.42686,0.020945,0.0,0,0,0.0
2020-12-12 13:18:58.910417 ,0.447803,0.027925,0.0049830000000000004,0.003989,0,0.0
2020-12-12 13:18:59.890942 ,0.36018,0.018949,0.000988,0.0,0,0.000988
2020-12-12 13:19:00.456440 ,0.530582,0.027934,0.000998,0,0,0.0
2020-12-12 13:19:00.944128 ,0.442818,0.029919,0.000997,0,0,0.0
2020-12-12 13:19:02.997993 ,0.387963,0.024933,0.000997,0,0,0.000997
2020-12-12 13:19:03.462751 ,0.426856,0.024934,0.0,0,0,0.0
2020-12-12 13:19:03.918979 ,0.41633,0.02793,0.004983,0.004983,0,0.0
2020-12-12 13:19:04.379768 ,0.428877,0.023936,0.0,0,0,0.0
2020-12-12 13:19:05.987337 ,0.415399,0.023936,0.002015,0.0,0,0.0
2020-12-12 13:19:06.432147 ,0.417885,0.018947,0.0,0,0,0.0
2020-12-12 13:19:06.905448 ,0.437396,0.026929,0.0,0,0,0.0
2020-12-12 13:19:07.416280 ,0.47792,0.019947,0.0,0,0,0.0
2020-12-12 13:19:08.672168 ,0.417188,0.02593,0.001994,0,0,0.000997
2020-12-12 13:19:09.852142 ,0.4488,0.022945,0.003987,0.0019890000000000003,0,0.0
2020-12-12 13:19:10.389565 ,0.494549,0.024933,0.001005,0,0,0.0
2020-12-12 13:19:10.894217 ,0.475725,0.020944,0.00099,0,0,0.0
2020-12-12 13:19:11.489731 ,0.565594,0.019948,0.000997,0,0,0.0
2020-12-12 13:19:13.355765 ,0.448162,0.017951,0.000998,0,0,0.0
2020-12-12 13:19:13.813057 ,0.42737,0.020945,0.0,0,0,0.0
2020-12-12 13:19:14.261855 ,0.422877,0.018943,0.0,0,0,0.0
2020-12-12 13:19:14.720804 ,0.431023,0.016955,0.000998,0,0,0.0
2020-12-12 13:19:16.003810 ,0.456772,0.019945,0.0,0,0,0.0
2020-12-12 13:19:16.446135 ,0.41041,0.018949,0.0,0,0,0.0
2020-12-12 13:19:16.978796 ,0.493758,0.027932,0.0019950000000000002,0,0,0.0
2020-12-12 13:19:17.514794 ,0.495104,0.020939,0.000996,0.0,0,0.0
2020-12-12 13:19:18.733944 ,0.42775,0.022937,0.001992,0,0,0.0
2020-12-12 13:19:20.867536 ,0.427856,0.021944,0.0,0,0,0.0
2020-12-12 13:19:22.003677 ,0.401963,0.024935,0.0,0.0,0,0.0
2020-12-12 13:19:22.532264 ,0.48969,0.025932,0.001005,0,0,0.0
2020-12-12 13:19:23.028938 ,0.457803,0.023912,0.000998,0,0,0.0
2020-12-12 13:19:23.496412 ,0.429072,0.026431,0.000995,0,0,0.0
2020-12-12 13:19:24.828856 ,0.420879,0.020944,0.0,0,0,0.0
2020-12-12 13:19:25.293614 ,0.428854,0.021941,0.0,0,0,0.0
2020-12-12 13:19:25.740420 ,0.411902,0.021938,0.000998,0.0,0,0.0
2020-12-12 13:19:26.205413 ,0.423106,0.027926,0.001006,0,0,0.0
2020-12-12 13:19:28.037305 ,0.379984,0.028924,0.0,0,0,0.0
2020-12-12 13:19:28.491599 ,0.419389,0.027925,0.002001,0.002001,0,0.0
2020-12-12 13:19:28.960947 ,0.433437,0.025938,0.0,0,0,0.0
2020-12-12 13:19:29.400766 ,0.408906,0.021943,0.0,0,0,0.0
2020-12-12 13:19:31.164949 ,0.409904,0.023937,0.0,0,0,0.0
2020-12-12 13:19:32.955185 ,0.509149,0.03092,0.001993,0.0,0,0.0
2020-12-12 13:19:33.469807 ,0.474731,0.030916,0.000996,0,0,0.000996
2020-12-12 13:19:33.964511 ,0.452813,0.031918,0.001008,0,0,0.0
2020-12-12 13:19:34.894125 ,0.420875,0.01895,0.0,0,0,0.0
2020-12-12 13:19:35.348420 ,0.415404,0.02493,0.0,0,0,0.0
2020-12-12 13:19:35.783090 ,0.398764,0.021941,0.0,0,0,0.0
2020-12-12 13:19:36.916731 ,0.404431,0.020945,0.000996,0,0,0.0
2020-12-12 13:19:37.349959 ,0.404306,0.015958,0.0,0,0,0.0
2020-12-12 13:19:37.821699 ,0.427857,0.024933,0.004988,0.004988,0,0.0
2020-12-12 13:19:38.290820 ,0.42923,0.026926,0.0,0,0,0.0
2020-12-12 13:19:40.797329 ,0.41888,0.024933,0.001994,0.000997,0,0.0
2020-12-12 13:19:41.996270 ,0.433842,0.024933,0.0,0,0,0.0
2020-12-12 13:19:42.530839 ,0.50665,0.02094,0.0,0,0,0.0
2020-12-12 13:19:42.996251 ,0.433497,0.023935,0.0,0,0,0.0
2020-12-12 13:19:43.514883 ,0.477742,0.022939,0.000997,0,0,0.0
2020-12-12 13:19:44.845355 ,0.4957,0.019948,0.0,0.0,0,0.0
2020-12-12 13:19:45.338038 ,0.447802,0.034906,0.008018,0.005024000000000001,0,0.0
2020-12-12 13:19:45.849891 ,0.478724,0.019166,0.001996,0.000998,0,0.0
2020-12-12 13:19:46.315647 ,0.427856,0.028923,0.0,0,0,0.0
2020-12-12 13:19:47.365451 ,0.470353,0.022938,0.0,0,0,0.0
2020-12-12 13:19:47.824224 ,0.423865,0.026929,0.000995,0,0,0.0
2020-12-12 13:19:48.455419 ,0.562378,0.03391,0.0,0,0,0.0
2020-12-12 13:19:49.659473 ,0.409886,0.030917,0.0,0,0,0.0
2020-12-12 13:19:50.863677 ,0.455092,0.028922,0.0,0,0,0.0
2020-12-12 13:19:52.089765 ,0.428856,0.019943,0.0,0,0,0.0
