2020-12-12 11:55:44.293672 ,0.232326,0.131534,0.13153399999999998,0.069043,0,0.0
2020-12-12 13:19:52.566922 ,0.437262,0.024933,0.00201,0,0,0.00101
2020-12-12 13:19:53.016719 ,0.410902,0.023936,0.001996,0.000998,0,0.0
2020-12-12 13:19:53.440866 ,0.400208,0.017955,0.000998,0,0,0.0
2020-12-12 13:19:55.802123 ,0.433841,0.020943,0.001973,0.001973,0,0.0
2020-12-12 13:19:56.292811 ,0.454786,0.029919,0.000999,0,0,0.000999
2020-12-12 13:19:56.780012 ,0.453291,0.020944,0.000999,0,0,0.0
2020-12-12 13:19:57.250753 ,0.439824,0.020943,0.0019820000000000003,0,0,0.000985
2020-12-12 13:19:58.214645 ,0.433308,0.033919,0.006997999999999999,0.006997999999999999,0,0.0
2020-12-12 13:19:58.676409 ,0.42485,0.025931,0.0,0,0,0.0
2020-12-12 13:19:59.137653 ,0.421348,0.02693,0.0,0,0,0.0
2020-12-12 13:20:00.559291 ,0.582347,0.035442,0.000997,0,0,0.0
2020-12-12 13:20:01.622847 ,0.419278,0.039894,0.0019950000000000002,0.0,0,0.0
2020-12-12 13:20:02.170391 ,0.501664,0.03092,0.000998,0,0,0.0
2020-12-12 13:20:02.625172 ,0.419877,0.025931,0.0,0,0,0.0
2020-12-12 13:20:03.833941 ,0.432844,0.025929,0.001993,0,0,0.0
2020-12-12 13:20:04.323886 ,0.456034,0.023937,0.001994,0.001994,0,0.0
2020-12-12 13:20:04.767868 ,0.415059,0.019948,0.0,0,0,0.0
2020-12-12 13:20:05.245589 ,0.432849,0.032906,0.000997,0,0,0.000997
2020-12-12 13:20:06.505764 ,0.454785,0.020944,0.000996,0,0,0.0
2020-12-12 13:20:06.959425 ,0.419751,0.020943,0.0,0,0,0.0
2020-12-12 13:20:07.539386 ,0.540069,0.029919,0.001001,0,0,0.0
2020-12-12 13:20:07.995169 ,0.421874,0.021941,0.000998,0,0,0.0
2020-12-12 13:20:09.237473 ,0.422881,0.022927,0.0030080000000000003,0,0,0.0
2020-12-12 13:20:11.358090 ,0.411802,0.021941,0.0,0,0,0.0
2020-12-12 13:20:11.812874 ,0.419877,0.022939,0.0,0.0,0,0.0
2020-12-12 13:20:12.269087 ,0.427286,0.020945,0.000996,0,0,0.0
2020-12-12 13:20:12.773547 ,0.464566,0.024933,0.001003,0,0,0.0
2020-12-12 13:20:13.908603 ,0.54862,0.022936,0.001989,0,0,0.0
2020-12-12 13:20:14.396298 ,0.454785,0.024933,0.001003,0.0,0,0.0
2020-12-12 13:20:14.830143 ,0.395946,0.022939,0.0,0,0,0.0
2020-12-12 13:20:16.078927 ,0.423866,0.025116,0.0,0,0,0.0
2020-12-12 13:20:16.531716 ,0.419878,0.022938,0.0,0,0,0.0
2020-12-12 13:20:17.005998 ,0.435384,0.022939,0.0,0,0,0.0
2020-12-12 13:20:17.505714 ,0.468792,0.023943,0.000993,0,0,0.0
2020-12-12 13:20:19.545720 ,0.421336,0.01895,0.002989,0.0,0,0.001992
2020-12-12 13:20:21.226908 ,0.505626,0.02693,0.000995,0,0,0.0
2020-12-12 13:20:23.056018 ,0.384969,0.021943,0.00499,0.00499,0,0.0
2020-12-12 13:20:24.854240 ,0.638298,0.033914,0.000997,0,0,0.000997
2020-12-12 13:20:25.371864 ,0.472743,0.030927,0.0,0,0,0.0
2020-12-12 13:20:25.849803 ,0.44205,0.025926,0.0,0.0,0,0.0
2020-12-12 13:20:26.289628 ,0.396966,0.023909,0.0,0.0,0,0.0
2020-12-12 13:20:27.258383 ,0.454295,0.020944,0.0,0.0,0,0.0
2020-12-12 13:20:27.710176 ,0.420883,0.022932,0.000998,0,0,0.000998
2020-12-12 13:20:28.190203 ,0.428167,0.028923,0.000997,0,0,0.000997
2020-12-12 13:20:29.168062 ,0.431319,0.021942,0.0,0,0,0.0
2020-12-12 13:20:29.708081 ,0.505112,0.022939,0.0,0,0,0.0
2020-12-12 13:20:30.154400 ,0.417393,0.020949,0.0,0,0,0.0
2020-12-12 13:20:31.397417 ,0.431059,0.024444,0.0,0,0,0.0
2020-12-12 13:20:32.667592 ,0.427891,0.022964,0.0,0,0,0.0
2020-12-12 13:20:33.147647 ,0.441818,0.017952,0.0,0,0,0.0
2020-12-12 13:20:33.624619 ,0.443063,0.017952,0.0019950000000000002,0,0,0.000998
2020-12-12 13:20:34.095381 ,0.43036,0.030429,0.001997,0.000998,0,0.0
2020-12-12 13:20:36.081074 ,0.403919,0.025932,0.003988,0.003988,0,0.0
2020-12-12 13:20:36.553824 ,0.440837,0.022939,0.0019950000000000002,0,0,0.000997
2020-12-12 13:20:37.005948 ,0.417206,0.026927,0.0,0,0,0.0
2020-12-12 13:20:37.499629 ,0.459772,0.026927,0.000997,0.0,0,0.0
2020-12-12 13:20:38.768502 ,0.46376,0.027925,0.000997,0,0,0.0
2020-12-12 13:20:39.247400 ,0.445985,0.021942,0.0019960000000000004,0,0,0.000999
2020-12-12 13:20:39.743381 ,0.467546,0.02245,0.0015170000000000001,1.3e-05,0,0.0
2020-12-12 13:20:40.268484 ,0.485212,0.024937,0.001016,0,0,0.001016
2020-12-12 13:20:41.581682 ,0.480228,0.022938,0.000999,0,0,0.000999
2020-12-12 13:20:42.980397 ,0.483351,0.032913,0.010963999999999998,0.010964,0,0.0
2020-12-12 13:20:43.461112 ,0.435837,0.031913,0.0,0,0,0.0
2020-12-12 13:20:43.960097 ,0.464084,0.021936,0.003992,0.002993,0,0.0
2020-12-12 13:20:44.414601 ,0.42295,0.017946,0.0,0,0,0.0
2020-12-12 13:20:45.645350 ,0.448325,0.020944,0.000997,0,0,0.0
2020-12-12 13:20:46.133035 ,0.455782,0.018949,0.0,0,0,0.0
2020-12-12 13:20:46.574855 ,0.405915,0.019948,0.000995,0,0,0.0
2020-12-12 13:20:47.027821 ,0.414068,0.022941,0.0,0,0,0.0
2020-12-12 13:20:48.206188 ,0.427859,0.021939,0.0,0,0,0.0
2020-12-12 13:20:48.673445 ,0.432354,0.019948,0.000998,0,0,0.0
2020-12-12 13:20:49.152166 ,0.445805,0.025931,0.001007,0,0,0.0
2020-12-12 13:20:49.614011 ,0.432352,0.022512,0.000998,0,0,0.0
2020-12-12 13:20:51.419199 ,0.478248,0.025926,0.001994,0,0,0.0
2020-12-12 13:20:54.990460 ,0.41888,0.022938,0.000997,0,0,0.0
2020-12-12 13:20:57.261184 ,0.447585,0.030007,0.000994,0,0,0.0
2020-12-12 13:20:57.696539 ,0.410416,0.016954,0.0,0,0,0.0
2020-12-12 13:20:58.159670 ,0.431217,0.026927,0.000997,0.0,0,0.0
2020-12-12 13:20:59.988168 ,0.40567,0.021455,0.0,0,0,0.0
2020-12-12 13:21:00.491835 ,0.47575,0.018948,0.0,0,0,0.0
2020-12-12 13:21:00.929664 ,0.394936,0.02992,0.0,0,0,0.0
2020-12-12 13:21:01.373264 ,0.41268,0.023938,0.0,0,0,0.0
2020-12-12 13:21:02.657068 ,0.469744,0.02194,0.001003,0,0,0.0
2020-12-12 13:21:03.124877 ,0.4339,0.025931,0.0,0,0,0.0
2020-12-12 13:21:03.598611 ,0.43783,0.026928,0.001999,0,0,0.001999
2020-12-12 13:21:04.075575 ,0.442061,0.023934,0.000999,0,0,0.0
2020-12-12 13:21:05.250407 ,0.430848,0.024933,0.000998,0,0,0.0
2020-12-12 13:21:06.255538 ,0.452305,0.01895,0.0,0,0,0.0
2020-12-12 13:21:06.748227 ,0.450795,0.026933,0.000998,0,0,0.0
2020-12-12 13:21:07.208807 ,0.428665,0.02593,0.000998,0,0,0.0
2020-12-12 13:21:08.539425 ,0.468751,0.022034,0.000997,0,0,0.0
2020-12-12 13:21:08.983237 ,0.406916,0.019943,0.0,0,0,0.0
2020-12-12 13:21:09.591687 ,0.563573,0.037897,0.0049759999999999995,0.003979999999999999,0,0.000996
2020-12-12 13:21:10.078596 ,0.450006,0.020945,0.000997,0,0,0.0
2020-12-12 13:21:11.887101 ,0.478235,0.022939,0.000996,0,0,0.000996
2020-12-12 13:21:12.368807 ,0.443815,0.024935,0.0019950000000000002,0.0,0,0.0
2020-12-12 13:21:12.881737 ,0.469048,0.024935,0.0,0,0,0.0
2020-12-12 13:21:13.439248 ,0.489688,0.027926,0.003987,0.002991,0,0.0
2020-12-12 13:21:14.531872 ,0.432437,0.018945,0.0,0,0,0.0
2020-12-12 13:21:15.498288 ,0.436831,0.022938,0.0,0,0,0.0
2020-12-12 13:21:15.946751 ,0.417545,0.021942,0.0,0,0,0.0
2020-12-12 13:21:16.418490 ,0.430849,0.028922,0.001,0,0,0.0
2020-12-12 13:21:17.699050 ,0.46176,0.024933,0.000996,0,0,0.0
2020-12-12 13:21:18.145855 ,0.413894,0.016954,0.000999,0,0,0.0
2020-12-12 13:21:18.586129 ,0.39938,0.026928,0.0,0,0,0.0
2020-12-12 13:21:19.076327 ,0.450304,0.02593,0.0019950000000000002,0,0,0.000997
2020-12-12 13:21:20.582193 ,0.418881,0.019947,0.000997,0,0,0.0
2020-12-12 13:21:21.937134 ,0.470741,0.02593,0.0,0.0,0,0.0
2020-12-12 13:21:23.901493 ,0.406939,0.020916,0.002992,0.001997,0,0.0
2020-12-12 13:21:24.389840 ,0.448453,0.030918,0.000999,0.0,0,0.0
2020-12-12 13:21:24.829682 ,0.407929,0.022937,0.0,0,0,0.0
2020-12-12 13:21:25.289459 ,0.432843,0.020949,0.000996,0,0,0.0
2020-12-12 13:21:27.941344 ,0.59441,0.031916,0.000996,0,0,0.0
2020-12-12 13:21:28.555214 ,0.560014,0.036902,0.0,0,0,0.0
2020-12-12 13:21:29.216379 ,0.612294,0.023937,0.0,0,0,0.0
2020-12-12 13:21:29.839223 ,0.587938,0.023936,0.0,0.0,0,0.0
2020-12-12 13:21:31.970869 ,0.440039,0.024933,0.0,0,0,0.0
2020-12-12 13:21:32.375786 ,0.373999,0.017952,0.0,0,0,0.0
2020-12-12 13:21:32.852512 ,0.446807,0.022938,0.003992000000000001,0.003992000000000001,0,0.0
2020-12-12 13:21:33.224868 ,0.346425,0.019947,0.000997,0,0,0.0
2020-12-12 13:21:34.377959 ,0.330117,0.020944,0.0,0,0,0.0
2020-12-12 13:21:35.421303 ,0.297206,0.019947,0.000997,0,0,0.0
2020-12-12 13:21:35.761393 ,0.315156,0.016956,0.000966,0,0,0.0
2020-12-12 13:21:36.113451 ,0.315189,0.018916,0.0020210000000000002,0,0,0.0
2020-12-12 13:21:36.486485 ,0.345079,0.019946,0.001027,0,0,0.0
2020-12-12 13:21:37.646385 ,0.322138,0.016954,0.0,0,0,0.0
2020-12-12 13:21:38.003934 ,0.326634,0.017952,0.0,0,0,0.0
2020-12-12 13:21:38.342030 ,0.313162,0.016955,0.0,0,0,0.0
2020-12-12 13:21:40.152778 ,0.292252,0.018916,0.0,0,0,0.0
2020-12-12 13:21:40.482930 ,0.300199,0.021942,0.0,0,0,0.0
2020-12-12 13:21:40.817246 ,0.311376,0.017954,0.0,0,0,0.0
2020-12-12 13:21:41.146366 ,0.302193,0.01496,0.001993,0,0,0.001993
2020-12-12 13:21:41.975100 ,0.301175,0.016925,0.000998,0,0,0.0
2020-12-12 13:21:44.101004 ,0.28848,0.016961,3.5e-05,0,0,0.0
2020-12-12 13:21:44.428132 ,0.30319,0.017917,0.0,0,0,0.0
2020-12-12 13:21:44.754261 ,0.300197,0.017953,0.004986,0.004986,0,0.0
2020-12-12 13:21:45.079423 ,0.301229,0.016951,0.0,0,0,0.0
2020-12-12 13:21:46.067980 ,0.323648,0.013994,0.0,0,0,0.0
2020-12-12 13:21:46.379390 ,0.290464,0.014992,0.0,0,0,0.0
2020-12-12 13:21:46.719316 ,0.312808,0.013962,0.0,0,0,0.0
2020-12-12 13:21:47.837614 ,0.305186,0.013992,0.0,0,0,0.0
2020-12-12 13:21:48.897790 ,0.284276,0.013964,0.0019950000000000002,0,0,0.0
2020-12-12 13:21:49.906976 ,0.296204,0.016954,0.0019950000000000002,0.000997,0,0.0
2020-12-12 13:21:50.922489 ,0.287449,0.015928,0.0,0,0,0.0
2020-12-12 13:21:51.263006 ,0.312597,0.019941,0.000997,0,0,0.0
2020-12-12 13:21:51.586344 ,0.295413,0.020948,0.000996,0.0,0,0.0
2020-12-12 13:21:51.922916 ,0.316659,0.013963,0.0,0,0,0.0
2020-12-12 13:21:52.943205 ,0.293219,0.013963,0.000997,0,0,0.0
2020-12-12 13:21:53.274390 ,0.304257,0.015958,0.0,0.0,0,0.0
2020-12-12 13:21:53.622960 ,0.320646,0.017951,0.0,0,0,0.0
2020-12-12 13:21:53.980006 ,0.321142,0.023968,0.004989,0.004024,0,0.0
2020-12-12 13:21:56.182562 ,0.293207,0.012965,0.000997,0.000997,0,0.0
2020-12-12 13:21:56.540673 ,0.334142,0.016988,0.000997,0.0,0,0.0
2020-12-12 13:21:56.876207 ,0.314118,0.01347,0.000997,0,0,0.000997
2020-12-12 13:21:57.199851 ,0.300701,0.01496,0.0,0,0,0.0
2020-12-12 13:21:58.269564 ,0.303982,0.015954,0.000997,0,0,0.0
2020-12-12 13:21:59.398863 ,0.286265,0.012968,0.0,0.0,0,0.0
2020-12-12 13:21:59.770836 ,0.348069,0.013963,0.0,0,0,0.0
2020-12-12 13:22:00.101498 ,0.300481,0.017944,0.003989,0.002991,0,0.0
2020-12-12 13:22:00.434640 ,0.29621,0.017983,0.000999,0,0,0.0
2020-12-12 13:22:01.472838 ,0.302196,0.015959,0.0,0,0,0.0
2020-12-12 13:22:01.778624 ,0.284779,0.014984,0.0,0,0,0.0
2020-12-12 13:22:02.106293 ,0.308729,0.013993,0.0,0,0,0.0
2020-12-12 13:22:02.419963 ,0.286739,0.014991,0.0,0,0,0.0
2020-12-12 13:22:04.925832 ,0.375015,0.018961,0.001998,0,0,0.000999
2020-12-12 13:22:05.277202 ,0.318483,0.017955,0.0,0,0,0.0
2020-12-12 13:22:05.715999 ,0.403919,0.020946,0.000995,0,0,0.0
2020-12-12 13:22:06.109013 ,0.367051,0.013997,0.0,0,0,0.0
2020-12-12 13:22:07.411499 ,0.40791,0.026927,0.0,0,0,0.0
2020-12-12 13:22:08.876138 ,0.408905,0.018981,0.000995,0,0,0.0
2020-12-12 13:22:09.268067 ,0.368025,0.01795,0.0,0,0,0.0
2020-12-12 13:22:09.683658 ,0.386673,0.018947,0.0,0,0,0.0
2020-12-12 13:22:11.775241 ,0.364025,0.01796,0.001,0,0,0.0
2020-12-12 13:22:12.167814 ,0.369634,0.016955,0.0,0,0,0.0
2020-12-12 13:22:12.569765 ,0.373024,0.021942,0.000997,0,0,0.0
2020-12-12 13:22:12.950751 ,0.346077,0.018953,0.0,0,0,0.0
2020-12-12 13:22:13.988281 ,0.299117,0.015958,0.000998,0,0,0.0
2020-12-12 13:22:14.307934 ,0.297739,0.014934,0.0,0,0,0.0
2020-12-12 13:22:14.627080 ,0.294188,0.016954,0.0,0,0,0.0
2020-12-12 13:22:14.943282 ,0.296255,0.013963,0.0,0,0,0.0
2020-12-12 13:22:16.589821 ,0.299706,0.022937,0.000996,0,0,0.0
2020-12-12 13:22:17.679455 ,0.31416,0.025479,0.000998,0,0,0.0
2020-12-12 13:22:18.599995 ,0.413893,0.017953,0.0,0,0,0.0
2020-12-12 13:22:18.933107 ,0.310174,0.016955,0.0,0,0,0.0
2020-12-12 13:22:19.266726 ,0.309682,0.017952,0.002006,0,0,0.0
2020-12-12 13:22:20.424631 ,0.356047,0.015957,0.000995,0,0,0.0
2020-12-12 13:22:20.768822 ,0.321254,0.016952,0.0,0,0,0.0
2020-12-12 13:22:21.163130 ,0.366411,0.015984,0.000997,0,0,0.0
2020-12-12 13:22:21.499230 ,0.308144,0.021942,0.001,0,0,0.0
2020-12-12 13:22:22.591879 ,0.329991,0.021973,0.0,0,0,0.0
2020-12-12 13:22:22.936798 ,0.32205,0.015954,0.000995,0,0,0.0
2020-12-12 13:22:23.269917 ,0.308195,0.017981,0.000996,0,0,0.0
2020-12-12 13:22:23.621657 ,0.320795,0.015968,0.001009,0,0,0.0
2020-12-12 13:22:24.808993 ,0.358027,0.025932,0.000998,0,0,0.0
2020-12-12 13:22:25.790912 ,0.347104,0.015957,0.000997,0,0,0.000997
2020-12-12 13:22:26.204774 ,0.386968,0.019945,0.0,0,0,0.0
2020-12-12 13:22:28.271444 ,0.371437,0.024937,0.000998,0.000998,0,0.0
2020-12-12 13:22:28.653420 ,0.358042,0.017953,0.000999,0,0,0.0
2020-12-12 13:22:28.979656 ,0.300305,0.015958,0.000997,0,0,0.000997
2020-12-12 13:22:29.329998 ,0.326404,0.015957,0.0,0,0,0.0
2020-12-12 13:22:30.945951 ,0.31457,0.01496,0.0,0,0,0.0
2020-12-12 13:22:31.291860 ,0.314959,0.019947,0.0,0,0,0.0
2020-12-12 13:22:31.646911 ,0.330118,0.017952,0.0,0,0,0.0
2020-12-12 13:22:31.968082 ,0.291254,0.01795,0.0030009999999999998,0.0019979999999999998,0,0.0
2020-12-12 13:22:33.079489 ,0.303191,0.012966,0.0,0,0,0.0
2020-12-12 13:22:34.128923 ,0.302191,0.021942,0.0049499999999999995,0.0049499999999999995,0,0.0
2020-12-12 13:22:34.510902 ,0.35405,0.019945,0.0,0,0,0.0
2020-12-12 13:22:34.876945 ,0.337093,0.017953,0.0,0,0,0.0
2020-12-12 13:22:35.190109 ,0.291225,0.017951,0.0,0,0,0.0
2020-12-12 13:22:37.283132 ,0.312168,0.015958,0.0,0,0,0.0
2020-12-12 13:22:37.609718 ,0.306637,0.012965,0.00299,0,0,0.000997
2020-12-12 13:22:37.916744 ,0.283058,0.017952,0.0,0,0,0.0
2020-12-12 13:22:38.244586 ,0.30122,0.018461,0.002991,0.001994,0,0.000997
2020-12-12 13:22:39.354620 ,0.313166,0.014959,0.000997,0,0,0.0
2020-12-12 13:22:39.704940 ,0.320404,0.018949,0.000998,0.0,0,0.000998
2020-12-12 13:22:40.056104 ,0.319965,0.019229,0.004989,0.004989,0,0.0
2020-12-12 13:22:40.429073 ,0.352058,0.013963,0.000997,0,0,0.000997
2020-12-12 13:22:43.684502 ,0.335103,0.014991,0.00103,0,0,0.0
2020-12-12 13:22:46.472350 ,0.316155,0.018954,0.0,0,0,0.0
2020-12-12 13:22:49.026222 ,0.296139,0.023936,0.0,0,0,0.0
2020-12-12 13:22:49.376286 ,0.328121,0.014962,0.0,0,0,0.0
2020-12-12 13:22:49.717372 ,0.317149,0.015957,0.000998,0.0,0,0.0
2020-12-12 13:22:50.033025 ,0.291711,0.014966,0.0,0,0,0.0
2020-12-12 13:22:52.595218 ,0.310169,0.017956,0.002003,0,0,0.000997
2020-12-12 13:22:52.949269 ,0.330115,0.015958,0.0019950000000000002,0,0,0.000998
2020-12-12 13:22:53.281421 ,0.302237,0.017945,0.003988,0.0019950000000000002,0,0.0
2020-12-12 13:22:53.641080 ,0.322619,0.024057,0.000995,0,0,0.000995
2020-12-12 13:22:55.214675 ,0.306186,0.020976,0.0,0,0,0.0
2020-12-12 13:22:55.546835 ,0.307261,0.019915,0.004924,0.004924,0,0.0
2020-12-12 13:22:55.876957 ,0.308174,0.013968,0.00199,0,0,0.000997
2020-12-12 13:22:57.024911 ,0.314141,0.018949,0.0029950000000000003,0.0029950000000000003,0,0.0
2020-12-12 13:22:58.216903 ,0.3143,0.024931,0.003993,0.002995,0,0.0
2020-12-12 13:22:58.556512 ,0.313685,0.017944,0.0,0,0,0.0
2020-12-12 13:22:58.938491 ,0.354043,0.019947,0.0,0,0,0.0
2020-12-12 13:23:00.366996 ,0.430849,0.017951,0.001996,0,0,0.000998
2020-12-12 13:23:00.720083 ,0.325153,0.017956,0.0,0,0,0.0
2020-12-12 13:23:01.084491 ,0.334518,0.016955,0.0,0,0,0.0
2020-12-12 13:23:01.414610 ,0.308177,0.017952,0.0,0,0,0.0
2020-12-12 13:23:03.552957 ,0.320175,0.014932,0.0,0,0,0.0
2020-12-12 13:23:04.934137 ,0.293083,0.014961,0.0,0,0,0.0
2020-12-12 13:23:05.304620 ,0.343555,0.018948,0.0,0,0,0.0
2020-12-12 13:23:05.735469 ,0.395957,0.019932,0.0,0,0,0.0
2020-12-12 13:23:06.156532 ,0.390142,0.019951,0.000997,0,0,0.0
2020-12-12 13:23:07.460946 ,0.375987,0.024961,0.001001,0,0,0.0
2020-12-12 13:23:07.886779 ,0.399933,0.018946,0.000966,0,0,0.0
2020-12-12 13:23:08.390104 ,0.452459,0.04089,0.012969,0.0029960000000000004,0,0.001993
2020-12-12 13:23:11.010840 ,0.492979,0.017952,0.0,0,0,0.0
2020-12-12 13:23:13.357872 ,0.473734,0.017947,0.000996,0,0,0.0
2020-12-12 13:23:15.491503 ,0.51814,0.025928,0.0,0,0,0.0
2020-12-12 13:23:18.820885 ,0.489689,0.023937,0.001989,0,0,0.0
2020-12-12 13:23:22.351559 ,0.474499,0.02195,0.0,0,0,0.0
2020-12-12 13:23:25.065347 ,0.451794,0.023936,0.000996,0,0,0.0
2020-12-12 13:23:25.585954 ,0.474731,0.032913,0.000999,0.0,0,0.0
2020-12-12 13:23:26.078636 ,0.441809,0.033909,0.000998,0,0,0.000998
2020-12-12 13:23:26.573424 ,0.456882,0.022943,0.0,0,0,0.0
2020-12-12 13:23:29.160798 ,0.451792,0.030917,0.000998,0,0,0.0
2020-12-12 13:23:29.650802 ,0.452116,0.024935,0.000998,0.000998,0,0.0
2020-12-12 13:23:30.874035 ,0.483857,0.028942,0.001007,0,0,0.001007
2020-12-12 13:23:31.366038 ,0.453109,0.021945,0.0,0,0,0.0
2020-12-12 13:23:32.673753 ,0.444328,0.022941,0.000997,0,0,0.0
2020-12-12 13:23:33.153469 ,0.435835,0.024933,0.0,0,0,0.0
2020-12-12 13:23:33.611276 ,0.412402,0.030436,0.0,0,0,0.0
2020-12-12 13:23:34.154341 ,0.505169,0.021938,0.000997,0,0,0.0
2020-12-12 13:23:35.208758 ,0.511869,0.020943,0.0,0,0,0.0
2020-12-12 13:23:37.820151 ,0.456263,0.022938,0.0,0,0,0.0
2020-12-12 13:23:38.278912 ,0.431846,0.016955,0.0,0,0,0.0
2020-12-12 13:23:38.750650 ,0.438823,0.020944,0.0,0,0,0.0
2020-12-12 13:23:39.216432 ,0.436847,0.019956,0.000999,0,0,0.0
2020-12-12 13:23:40.307345 ,0.458749,0.020947,0.002001,0,0,0.000999
2020-12-12 13:23:40.801045 ,0.456801,0.023951,0.00102,0,0,0.0
2020-12-12 13:23:41.298720 ,0.46476,0.026927,0.0,0,0,0.0
2020-12-12 13:23:42.265424 ,0.453297,0.024939,0.0029950000000000003,0,0,0.002001
2020-12-12 13:23:43.657028 ,0.640612,0.036906,0.0,0,0,0.0
2020-12-12 13:23:45.137313 ,0.736036,0.038893,0.001993,0,0,0.000995
